====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0422
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 349
Lower bound estimate                   : 4037.731023
Total time                             : 23.046060
Total time to solve master             : 7.225121
Total time to solve subproblems        : 0.656035
Total time in argmax procedure         : 1.357520
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 4167.843967
Error in estimation                    : 0.000496
Confidence interval at 95%             : [4166.809592, 4168.878341]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 343
Lower bound estimate                   : 4277.434711
Total time                             : 25.291214
Total time to solve master             : 8.137133
Total time to solve subproblems        : 0.765004
Total time in argmax procedure         : 1.380276
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 4225.036386
Error in estimation                    : 0.000897
Confidence interval at 95%             : [4223.142089, 4226.930684]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 283
Lower bound estimate                   : 4152.847719
Total time                             : 19.398233
Total time to solve master             : 6.099821
Total time to solve subproblems        : 0.663426
Total time in argmax procedure         : 1.087493
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 4251.759549
Error in estimation                    : 0.000723
Confidence interval at 95%             : [4250.223428, 4253.295670]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 741.495418
s0(1)           : 120.000000
s0(10)          : 1243.608554
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 1164.000000
s0(15)          : 1156.000000
s0(16)          : 110.015331
s0(17)          : 780.000000
s0(18)          : 600.000000
s0(19)          : 1428.345137
s0(2)           : 778.478961
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 1740.000000
s0(23)          : 830.000000
s0(24)          : 1100.000000
s0(25)          : 262.720978
s0(26)          : 196.000000
s0(27)          : 1231.231073
s0(28)          : 245.000000
s0(29)          : 361.000000
s0(3)           : 393.000000
s0(30)          : 900.000000
s0(31)          : 2075.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 2942.932506
s0(35)          : 1219.000000
s0(36)          : 480.000000
s0(37)          : 480.000000
s0(38)          : 985.207062
