====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0429
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 393
Lower bound estimate                   : 2167.286266
Total time                             : 19.763841
Total time to solve master             : 7.481821
Total time to solve subproblems        : 0.132258
Total time in argmax procedure         : 0.867642
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2166.901778
Error in estimation                    : 0.000641
Confidence interval at 95%             : [2166.207558, 2167.595997]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 433
Lower bound estimate                   : 2112.305356
Total time                             : 29.559229
Total time to solve master             : 11.270108
Total time to solve subproblems        : 0.187764
Total time in argmax procedure         : 1.641173
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2164.593063
Error in estimation                    : 0.000171
Confidence interval at 95%             : [2164.407844, 2164.778281]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 384
Lower bound estimate                   : 2151.034551
Total time                             : 20.913903
Total time to solve master             : 8.229731
Total time to solve subproblems        : 0.140266
Total time in argmax procedure         : 0.955542
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2163.017214
Error in estimation                    : 0.000230
Confidence interval at 95%             : [2162.768212, 2163.266216]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 416.716724
s0(1)           : 100.000000
s0(10)          : 1164.001783
s0(11)          : 267.000000
s0(12)          : 140.000000
s0(13)          : 202.000000
s0(14)          : 885.675713
s0(15)          : 964.000000
s0(16)          : 84.000000
s0(17)          : 649.000000
s0(18)          : 752.000000
s0(19)          : 1057.148620
s0(2)           : 520.000000
s0(20)          : 250.000000
s0(21)          : 127.000000
s0(22)          : 1877.000000
s0(23)          : 690.675713
s0(24)          : 904.911160
s0(25)          : 282.000000
s0(26)          : 164.000000
s0(27)          : 948.001783
s0(28)          : 204.000000
s0(29)          : 288.911160
s0(3)           : 168.000000
s0(30)          : 750.000000
s0(31)          : 1759.000000
s0(32)          : 315.000000
s0(33)          : 419.000000
s0(34)          : 1494.878638
s0(35)          : 1365.000000
s0(36)          : 390.980337
s0(37)          : 400.000000
s0(38)          : 793.864392
s0(39)          : 194.000000
s0(4)           : 539.099752
s0(40)          : 5518.000000
s0(41)          : 260.675713
s0(42)          : 402.766419
s0(43)          : 4370.000000
s0(44)          : 360.000000
s0(45)          : 1220.986340
s0(46)          : 16.000000
s0(47)          : 600.000000
s0(48)          : 309.675713
s0(49)          : 304.986340
s0(5)           : 90.000000
s0(50)          : 595.980337
s0(51)          : 177.547980
s0(6)           : 1.000000
s0(7)           : 501.000000
s0(8)           : 188.453967
s0(9)           : 1884.001783
s0_nb(0)        : 515.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 115.998217
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 1.603765
s0_nb(12)       : 9.485075
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 331.000000
s0_nb(125)      : 0.000000
s0_nb(126)      : 0.000000
s0_nb(127)      : 0.000000
s0_nb(128)      : 0.000000
s0_nb(129)      : 0.000000
s0_nb(13)       : 0.000000
s0_nb(130)      : 0.000000
s0_nb(131)      : 0.000000
s0_nb(132)      : 0.000000
s0_nb(133)      : 0.000000
s0_nb(134)      : 0.000000
s0_nb(135)      : 0.000000
s0_nb(136)      : 0.000000
s0_nb(137)      : 0.000000
s0_nb(138)      : 0.000000
s0_nb(139)      : 0.000000
s0_nb(14)       : 962.121362
s0_nb(140)      : 0.000000
s0_nb(141)      : 451.000000
s0_nb(142)      : 0.000000
s0_nb(143)      : 0.000000
s0_nb(144)      : 0.000000
s0_nb(145)      : 0.000000
s0_nb(146)      : 0.000000
s0_nb(147)      : 0.000000
