====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0415
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 294
Lower bound estimate                   : 4614.603486
Total time                             : 12.599787
Total time to solve master             : 4.697583
Total time to solve subproblems        : 0.117491
Total time in argmax procedure         : 0.488542
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 4460.563424
Error in estimation                    : 0.000805
Confidence interval at 95%             : [4458.768258, 4462.358590]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 353
Lower bound estimate                   : 4238.986639
Total time                             : 19.315428
Total time to solve master             : 7.087170
Total time to solve subproblems        : 0.140286
Total time in argmax procedure         : 1.005904
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 4408.357768
Error in estimation                    : 0.000940
Confidence interval at 95%             : [4406.285008, 4410.430528]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 366
Lower bound estimate                   : 4510.145836
Total time                             : 21.002973
Total time to solve master             : 7.498485
Total time to solve subproblems        : 0.165072
Total time in argmax procedure         : 0.979240
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 4545.041293
Error in estimation                    : 0.000948
Confidence interval at 95%             : [4542.886711, 4547.195875]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 2874.694119
s0(1)           : 140.000000
s0(10)          : 1709.993272
s0(11)          : 374.000000
s0(12)          : 196.000000
s0(13)          : 283.000000
s0(14)          : 1208.990825
s0(15)          : 1349.000000
s0(16)          : 118.000000
s0(17)          : 909.000000
s0(18)          : 1037.000000
s0(19)          : 1540.000000
s0(2)           : 728.000000
s0(20)          : 350.000000
s0(21)          : 174.000000
s0(22)          : 2176.000000
s0(23)          : 966.990825
s0(24)          : 1201.860324
s0(25)          : 280.000000
s0(26)          : 229.000000
s0(27)          : 1416.929157
s0(28)          : 286.000000
s0(29)          : 403.779413
s0(3)           : 413.000000
s0(30)          : 1050.000000
s0(31)          : 1979.000000
s0(32)          : 441.000000
s0(33)          : 587.000000
s0(34)          : 3495.696781
s0(35)          : 1585.313118
s0(36)          : 545.033706
s0(37)          : 560.000000
s0(38)          : 663.751143
s0(39)          : 305.194631
s0(4)           : 813.929157
s0(40)          : 7725.000000
s0(41)          : 365.990825
s0(42)          : 913.929157
s0(43)          : 6119.000000
s0(44)          : 504.000000
s0(45)          : 1614.155016
s0(46)          : 46.000000
s0(47)          : 840.000000
s0(48)          : 431.990825
s0(49)          : 311.235747
s0(5)           : 126.000000
s0(50)          : 718.033706
s0(51)          : 264.344232
s0(6)           : 0.000000
s0(7)           : 981.000000
s0(8)           : 92.333514
s0(9)           : 2679.156894
s0_nb(0)        : 769.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
