====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0422
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 406
Lower bound estimate                   : 7653.314859
Total time                             : 30.597604
Total time to solve master             : 11.440593
Total time to solve subproblems        : 0.175778
Total time in argmax procedure         : 1.455319
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 7633.785279
Error in estimation                    : 0.000216
Confidence interval at 95%             : [7632.960002, 7634.610556]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 293
Lower bound estimate                   : 7072.435045
Total time                             : 14.546019
Total time to solve master             : 5.719742
Total time to solve subproblems        : 0.122396
Total time in argmax procedure         : 0.507678
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 7638.580927
Error in estimation                    : 0.000829
Confidence interval at 95%             : [7635.413939, 7641.747914]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 332
Lower bound estimate                   : 7682.442145
Total time                             : 20.811899
Total time to solve master             : 7.889578
Total time to solve subproblems        : 0.135102
Total time in argmax procedure         : 0.846221
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 7471.697273
Error in estimation                    : 0.001061
Confidence interval at 95%             : [7467.732922, 7475.661623]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 1360.029596
s0(1)           : 100.000000
s0(10)          : 1207.112177
s0(11)          : 267.000000
s0(12)          : 140.000000
s0(13)          : 202.000000
s0(14)          : 887.000000
s0(15)          : 935.352487
s0(16)          : 84.000000
s0(17)          : 620.352487
s0(18)          : 752.000000
s0(19)          : 1097.700227
s0(2)           : 314.842356
s0(20)          : 250.000000
s0(21)          : 127.000000
s0(22)          : 1877.000000
s0(23)          : 690.192534
s0(24)          : 861.140760
s0(25)          : 282.000000
s0(26)          : 164.000000
s0(27)          : 994.559913
s0(28)          : 204.000000
s0(29)          : 288.529741
s0(3)           : 210.000000
s0(30)          : 750.000000
s0(31)          : 1759.000000
s0(32)          : 315.000000
s0(33)          : 419.000000
s0(34)          : 2255.375851
s0(35)          : 726.000000
s0(36)          : 393.314549
s0(37)          : 400.000000
s0(38)          : 438.032181
s0(39)          : 194.000000
s0(4)           : 590.283379
s0(40)          : 5518.000000
s0(41)          : 260.192534
s0(42)          : 433.283379
s0(43)          : 4370.000000
s0(44)          : 360.000000
s0(45)          : 722.948407
s0(46)          : 28.000000
s0(47)          : 600.000000
s0(48)          : 277.570905
s0(49)          : 97.717936
s0(5)           : 90.000000
s0(50)          : 598.314549
s0(51)          : 202.675439
s0(6)           : 1.000000
s0(7)           : 626.000000
s0(8)           : 75.817571
s0(9)           : 1765.811302
s0_nb(0)        : 515.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
