====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 825.571073
Total time                             : 43.601048
Total time to solve master             : 15.186537
Total time to solve subproblems        : 1.606153
Total time in argmax procedure         : 2.097776
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 859.493199
Error in estimation                    : 0.003210
Confidence interval at 95%             : [858.113551, 860.872847]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 821.061362
Total time                             : 45.421900
Total time to solve master             : 16.108784
Total time to solve subproblems        : 1.640449
Total time in argmax procedure         : 2.605174
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 883.824933
Error in estimation                    : 0.001603
Confidence interval at 95%             : [883.116512, 884.533354]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 874.315828
Total time                             : 42.257770
Total time to solve master             : 14.667393
Total time to solve subproblems        : 1.626602
Total time in argmax procedure         : 1.802597
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 849.216623
Error in estimation                    : 0.001594
Confidence interval at 95%             : [848.539970, 849.893276]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 863.979935
Total time                             : 47.024599
Total time to solve master             : 15.471708
Total time to solve subproblems        : 1.670487
Total time in argmax procedure         : 2.983994
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 833.876709
Error in estimation                    : 0.001598
Confidence interval at 95%             : [833.210355, 834.543064]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 866.109895
Total time                             : 45.140359
Total time to solve master             : 16.054306
Total time to solve subproblems        : 1.698547
Total time in argmax procedure         : 2.791875
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 901.287031
Error in estimation                    : 0.001602
Confidence interval at 95%             : [900.564923, 902.009139]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 938.631367
Total time                             : 47.732405
Total time to solve master             : 16.486613
Total time to solve subproblems        : 1.714273
Total time in argmax procedure         : 3.612639
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 880.921977
Error in estimation                    : 0.001608
Confidence interval at 95%             : [880.213555, 881.630398]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 810.852119
Total time                             : 43.734986
Total time to solve master             : 15.525956
Total time to solve subproblems        : 1.627215
Total time in argmax procedure         : 2.569321
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 869.883277
Error in estimation                    : 0.001601
Confidence interval at 95%             : [869.186977, 870.579577]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 913.860396
