====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0325
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1403.465413
Total time                             : 27.105492
Total time to solve master             : 10.898736
Total time to solve subproblems        : 0.284978
Total time in argmax procedure         : 0.578222
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1301.316413
Error in estimation                    : 0.001634
Confidence interval at 95%             : [1300.253521, 1302.379304]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1401.820220
Total time                             : 25.446165
Total time to solve master             : 10.464187
Total time to solve subproblems        : 0.268190
Total time in argmax procedure         : 0.523922
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1328.327220
Error in estimation                    : 0.001060
Confidence interval at 95%             : [1327.623228, 1329.031211]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1331.211483
Total time                             : 26.767370
Total time to solve master             : 10.507195
Total time to solve subproblems        : 0.267830
Total time in argmax procedure         : 0.725616
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1379.632483
Error in estimation                    : 0.001085
Confidence interval at 95%             : [1378.884327, 1380.380639]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1416.122422
Total time                             : 27.575724
Total time to solve master             : 11.006455
Total time to solve subproblems        : 0.288078
Total time in argmax procedure         : 0.568158
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1356.351422
Error in estimation                    : 0.002864
Confidence interval at 95%             : [1354.409136, 1358.293707]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1414.610792
Total time                             : 25.779687
Total time to solve master             : 11.350424
Total time to solve subproblems        : 0.282634
Total time in argmax procedure         : 0.460526
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1398.649792
Error in estimation                    : 0.001630
Confidence interval at 95%             : [1397.509847, 1399.789738]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1361.420219
Total time                             : 24.100323
Total time to solve master             : 10.066604
Total time to solve subproblems        : 0.273086
Total time in argmax procedure         : 0.503769
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1327.835219
Error in estimation                    : 0.001060
Confidence interval at 95%             : [1327.131227, 1328.539210]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1298.769690
Total time                             : 25.116387
Total time to solve master             : 10.575037
Total time to solve subproblems        : 0.263426
Total time in argmax procedure         : 0.509341
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1350.436690
Error in estimation                    : 0.001628
Confidence interval at 95%             : [1349.337156, 1351.536224]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1420.945049
Total time                             : 26.059646
Total time to solve master             : 11.240247
Total time to solve subproblems        : 0.293535
Total time in argmax procedure         : 0.479939
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1410.569049
Error in estimation                    : 0.001633
Confidence interval at 95%             : [1409.417149, 1411.720949]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1427.520751
Total time                             : 27.186850
Total time to solve master             : 11.328207
Total time to solve subproblems        : 0.278385
Total time in argmax procedure         : 0.557021
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1371.522751
Error in estimation                    : 0.001084
Confidence interval at 95%             : [1370.779323, 1372.266179]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1384.494294
Total time                             : 25.561140
Total time to solve master             : 9.770187
Total time to solve subproblems        : 0.261781
Total time in argmax procedure         : 0.650007
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1441.488294
Error in estimation                    : 0.001108
Confidence interval at 95%             : [1440.689624, 1442.286964]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1349.256571
Total time                             : 25.902500
Total time to solve master             : 10.832665
Total time to solve subproblems        : 0.266266
Total time in argmax procedure         : 0.544783
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1471.130571
Error in estimation                    : 0.001119
Confidence interval at 95%             : [1470.307106, 1471.954035]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1328.716479
Total time                             : 21.124487
Total time to solve master             : 9.118117
Total time to solve subproblems        : 0.234843
Total time in argmax procedure         : 0.386475
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1396.822479
Error in estimation                    : 0.001634
Confidence interval at 95%             : [1395.681263, 1397.963694]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1450.051907
Total time                             : 23.539202
Total time to solve master             : 9.883478
Total time to solve subproblems        : 0.241872
Total time in argmax procedure         : 0.467743
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1457.688907
Error in estimation                    : 0.001633
Confidence interval at 95%             : [1456.498652, 1458.879162]
Number of observations                 : 2000

====================================================================================================================================
Replication-14
Replication-14

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1323.446000
Total time                             : 18.437865
Total time to solve master             : 8.292501
Total time to solve subproblems        : 0.238856
Total time in argmax procedure         : 0.370374
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1407.284000
Error in estimation                    : 0.002694
Confidence interval at 95%             : [1405.388246, 1409.179754]
Number of observations                 : 2000

====================================================================================================================================
Replication-15
Replication-15

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1359.788606
Total time                             : 23.150875
Total time to solve master             : 9.517303
Total time to solve subproblems        : 0.246466
Total time in argmax procedure         : 0.485443
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1368.879606
Error in estimation                    : 0.002825
Confidence interval at 95%             : [1366.946283, 1370.812929]
Number of observations                 : 2000

====================================================================================================================================
Replication-16
Replication-16

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1444.808217
Total time                             : 25.385365
Total time to solve master             : 10.407459
Total time to solve subproblems        : 0.252673
Total time in argmax procedure         : 0.620069
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1358.331217
Error in estimation                    : 0.001077
