====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0408
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 32217.236409
Total time                             : 5.922239
Total time to solve master             : 2.360133
Total time to solve subproblems        : 0.068391
Total time in argmax procedure         : 0.182777
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 31651.093410
Error in estimation                    : 0.000663
Confidence interval at 95%             : [31640.593798, 31661.593022]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 30709.458820
Total time                             : 5.236726
Total time to solve master             : 2.090713
Total time to solve subproblems        : 0.064667
Total time in argmax procedure         : 0.170464
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 31414.733243
Error in estimation                    : 0.000349
Confidence interval at 95%             : [31409.249595, 31420.216891]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 31909.187657
Total time                             : 5.602344
Total time to solve master             : 2.289049
Total time to solve subproblems        : 0.069416
Total time in argmax procedure         : 0.178011
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 31770.287705
Error in estimation                    : 0.000057
Confidence interval at 95%             : [31769.383547, 31771.191862]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 953.233716
s0(1)           : 120.000000
s0(10)          : 769.143889
s0(11)          : 320.000000
s0(12)          : 163.538307
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 995.682686
s0(16)          : 101.000000
s0(17)          : 765.506068
s0(18)          : 600.000000
s0(19)          : 408.661711
s0(2)           : 439.000000
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 1020.000000
s0(23)          : 830.000000
s0(24)          : 1010.370155
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1239.143889
s0(28)          : 245.000000
s0(29)          : 359.896200
s0(3)           : 403.000000
s0(30)          : 900.000000
s0(31)          : 736.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 1320.000000
s0(35)          : 993.035531
s0(36)          : 479.896200
s0(37)          : 480.000000
s0(38)          : 260.000000
s0(39)          : 84.000000
s0(4)           : 722.143889
s0(40)          : 6622.000000
s0(41)          : 315.000000
s0(42)          : 533.143889
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1384.065751
s0(46)          : 36.000000
s0(47)          : 720.000000
s0(48)          : 353.873532
s0(49)          : 248.211861
s0(5)           : 108.000000
s0(50)          : 359.896200
s0(51)          : 224.742264
s0(6)           : 0.000000
s0(7)           : 333.067434
s0(8)           : 91.000000
s0(9)           : 2363.143889
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 36.856111
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
