====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 189
Lower bound estimate                   : 2710.344915
Total time                             : 5.565198
Total time to solve master             : 2.274781
Total time to solve subproblems        : 0.071501
Total time in argmax procedure         : 0.207045
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2465.563354
Error in estimation                    : 0.000858
Confidence interval at 95%             : [2464.505970, 2466.620738]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 190
Lower bound estimate                   : 2557.928127
Total time                             : 5.358983
Total time to solve master             : 2.359868
Total time to solve subproblems        : 0.068255
Total time in argmax procedure         : 0.197640
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2562.544628
Error in estimation                    : 0.000881
Confidence interval at 95%             : [2561.416386, 2563.672870]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 222
Lower bound estimate                   : 2361.554350
Total time                             : 7.036435
Total time to solve master             : 2.836339
Total time to solve subproblems        : 0.082096
Total time in argmax procedure         : 0.303860
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2502.114952
Error in estimation                    : 0.000848
Confidence interval at 95%             : [2501.053842, 2503.176061]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 391.699464
s0(1)           : 120.000000
s0(10)          : 1734.363871
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 1071.000000
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 685.721849
s0(18)          : 1007.000000
s0(19)          : 1211.000000
s0(2)           : 553.537040
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 2056.971744
s0(23)          : 825.384165
s0(24)          : 1001.082993
s0(25)          : 256.000000
s0(26)          : 196.000000
s0(27)          : 1260.363871
s0(28)          : 245.000000
s0(29)          : 355.384165
s0(3)           : 574.641917
s0(30)          : 900.000000
s0(31)          : 1755.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 2743.193530
s0(35)          : 1300.971744
s0(36)          : 480.000000
s0(37)          : 480.000000
s0(38)          : 962.000000
s0(39)          : 204.084384
s0(4)           : 743.363871
s0(40)          : 6622.000000
s0(41)          : 310.384165
s0(42)          : 918.363871
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1464.078455
s0(46)          : 179.641917
s0(47)          : 720.000000
s0(48)          : 334.084587
s0(49)          : 307.050985
s0(5)           : 108.000000
s0(50)          : 678.000000
s0(51)          : 236.861728
s0(6)           : 0.000000
s0(7)           : 659.000000
s0(8)           : 131.809229
s0(9)           : 2384.363871
s0_nb(0)        : 674.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 15.636129
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 4.615835
s0_nb(12)       : 0.000000
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 25.358083
s0_nb(125)      : 0.000000
s0_nb(126)      : 0.000000
