====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0520
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.931914
Total time                             : 49.985613
Total time to solve master             : 16.310673
Total time to solve subproblems        : 1.350710
Total time in argmax procedure         : 4.099321
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.929385
Error in estimation                    : 0.000339
Confidence interval at 95%             : [21.925664, 21.933105]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.048959
Total time                             : 49.878417
Total time to solve master             : 16.456948
Total time to solve subproblems        : 1.350560
Total time in argmax procedure         : 3.745811
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.940301
Error in estimation                    : 0.000420
Confidence interval at 95%             : [21.935688, 21.944913]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.755982
Total time                             : 53.282467
Total time to solve master             : 17.783890
Total time to solve subproblems        : 1.358821
Total time in argmax procedure         : 4.701189
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 22.132936
Error in estimation                    : 0.000199
Confidence interval at 95%             : [22.130730, 22.135143]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.208348
Total time                             : 49.279177
Total time to solve master             : 16.020496
Total time to solve subproblems        : 1.345332
Total time in argmax procedure         : 4.012465
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 22.364966
Error in estimation                    : 0.000151
Confidence interval at 95%             : [22.363276, 22.366656]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.361313
Total time                             : 48.848332
Total time to solve master             : 15.437122
Total time to solve subproblems        : 1.351275
Total time in argmax procedure         : 4.429225
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.990105
Error in estimation                    : 0.000394
Confidence interval at 95%             : [21.985773, 21.994437]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.091984
Total time                             : 52.872861
Total time to solve master             : 18.405610
Total time to solve subproblems        : 1.266881
Total time in argmax procedure         : 3.550963
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 22.001316
Error in estimation                    : 0.000419
Confidence interval at 95%             : [21.996703, 22.005928]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.870434
Total time                             : 51.438898
Total time to solve master             : 17.142623
Total time to solve subproblems        : 1.359430
Total time in argmax procedure         : 3.876240
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.884893
Error in estimation                    : 0.000329
Confidence interval at 95%             : [21.881290, 21.888496]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.895378
Total time                             : 54.887896
Total time to solve master             : 19.118972
Total time to solve subproblems        : 1.363707
Total time in argmax procedure         : 4.249965
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 22.199376
Error in estimation                    : 0.000128
Confidence interval at 95%             : [22.197953, 22.200799]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.090581
Total time                             : 51.459026
Total time to solve master             : 16.857024
Total time to solve subproblems        : 1.344706
Total time in argmax procedure         : 4.064708
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.926369
Error in estimation                    : 0.000364
Confidence interval at 95%             : [21.922375, 21.930362]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.987220
Total time                             : 52.840274
Total time to solve master             : 17.181112
Total time to solve subproblems        : 1.380336
Total time in argmax procedure         : 4.294597
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 22.001437
Error in estimation                    : 0.000169
Confidence interval at 95%             : [21.999579, 22.003295]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.983933
Total time                             : 50.216573
Total time to solve master             : 16.406694
Total time to solve subproblems        : 1.343526
Total time in argmax procedure         : 4.036502
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.830059
Error in estimation                    : 0.000099
Confidence interval at 95%             : [21.828979, 21.831138]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.891135
Total time                             : 52.566294
Total time to solve master             : 17.624260
Total time to solve subproblems        : 1.369189
Total time in argmax procedure         : 4.317608
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.943510
Error in estimation                    : 0.000137
Confidence interval at 95%             : [21.942002, 21.945017]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.997518
Total time                             : 53.084605
Total time to solve master             : 18.925747
Total time to solve subproblems        : 1.366380
Total time in argmax procedure         : 4.060411
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.934549
Error in estimation                    : 0.000523
Confidence interval at 95%             : [21.928815, 21.940283]
Number of observations                 : 2000

====================================================================================================================================
Replication-14
Replication-14

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.832458
Total time                             : 51.092988
Total time to solve master             : 16.643957
Total time to solve subproblems        : 1.353276
Total time in argmax procedure         : 4.418255
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.990731
Error in estimation                    : 0.000592
Confidence interval at 95%             : [21.984219, 21.997243]
Number of observations                 : 2000

====================================================================================================================================
Replication-15
Replication-15

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.236205
Total time                             : 49.878912
Total time to solve master             : 16.435840
Total time to solve subproblems        : 1.355359
Total time in argmax procedure         : 4.119555
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 22.091132
Error in estimation                    : 0.000040
Confidence interval at 95%             : [22.090694, 22.091571]
Number of observations                 : 2000

====================================================================================================================================
Replication-16
Replication-16

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.992558
Total time                             : 49.857676
Total time to solve master             : 15.824937
Total time to solve subproblems        : 1.343055
Total time in argmax procedure         : 4.311115
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.818205
Error in estimation                    : 0.000275
Confidence interval at 95%             : [21.815204, 21.821206]
Number of observations                 : 2000

====================================================================================================================================
Replication-17
Replication-17

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.872357
Total time                             : 51.534349
Total time to solve master             : 17.730469
Total time to solve subproblems        : 1.325575
Total time in argmax procedure         : 4.012570
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.849603
Error in estimation                    : 0.000221
Confidence interval at 95%             : [21.847185, 21.852021]
Number of observations                 : 2000

====================================================================================================================================
Replication-18
Replication-18

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.048959
Total time                             : 50.042635
Total time to solve master             : 16.449425
Total time to solve subproblems        : 1.349529
Total time in argmax procedure         : 3.785623
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.944505
Error in estimation                    : 0.000794
Confidence interval at 95%             : [21.935792, 21.953219]
Number of observations                 : 2000

====================================================================================================================================
Replication-19
Replication-19

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.980691
Total time                             : 51.535904
Total time to solve master             : 17.106008
Total time to solve subproblems        : 1.348704
Total time in argmax procedure         : 3.959318
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 22.112765
Error in estimation                    : 0.000054
Confidence interval at 95%             : [22.112170, 22.113360]
Number of observations                 : 2000

====================================================================================================================================
Replication-20
Replication-20

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.904371
Total time                             : 52.185325
Total time to solve master             : 17.728115
Total time to solve subproblems        : 1.339745
Total time in argmax procedure         : 4.223102
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.571325
Error in estimation                    : 0.000062
Confidence interval at 95%             : [21.570659, 21.571991]
Number of observations                 : 2000

====================================================================================================================================
Replication-21
Replication-21

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.093185
Total time                             : 51.572826
Total time to solve master             : 17.192759
Total time to solve subproblems        : 1.371888
Total time in argmax procedure         : 4.279238
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 22.105460
Error in estimation                    : 0.000397
Confidence interval at 95%             : [22.101072, 22.109848]
Number of observations                 : 2000

====================================================================================================================================
Replication-22
Replication-22

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.362791
Total time                             : 52.326051
Total time to solve master             : 17.826057
Total time to solve subproblems        : 1.366608
Total time in argmax procedure         : 4.094794
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 22.396873
Error in estimation                    : 0.000302
Confidence interval at 95%             : [22.393494, 22.400251]
Number of observations                 : 2000

====================================================================================================================================
Replication-23
Replication-23

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.027358
Total time                             : 51.356029
Total time to solve master             : 17.089414
Total time to solve subproblems        : 1.345000
Total time in argmax procedure         : 4.259902
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.912926
Error in estimation                    : 0.000065
Confidence interval at 95%             : [21.912211, 21.913641]
Number of observations                 : 2000

====================================================================================================================================
Replication-24
Replication-24

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.235382
Total time                             : 50.039987
Total time to solve master             : 16.418497
Total time to solve subproblems        : 1.328396
Total time in argmax procedure         : 4.065478
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 22.142008
Error in estimation                    : 0.000355
Confidence interval at 95%             : [22.138079, 22.145937]
Number of observations                 : 2000

====================================================================================================================================
Replication-25
Replication-25

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.133891
Total time                             : 48.008574
Total time to solve master             : 15.569654
Total time to solve subproblems        : 1.341032
Total time in argmax procedure         : 3.956247
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.686177
Error in estimation                    : 0.000405
Confidence interval at 95%             : [21.681788, 21.690567]
Number of observations                 : 2000

====================================================================================================================================
Replication-26
Replication-26

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.558493
Total time                             : 50.688944
Total time to solve master             : 17.092062
Total time to solve subproblems        : 1.344103
Total time in argmax procedure         : 3.641783
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.977400
Error in estimation                    : 0.000449
Confidence interval at 95%             : [21.972465, 21.982335]
Number of observations                 : 2000

====================================================================================================================================
Replication-27
Replication-27

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
