====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0422
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 363
Lower bound estimate                   : 2896.470731
Total time                             : 23.749659
Total time to solve master             : 7.548889
Total time to solve subproblems        : 0.601265
Total time in argmax procedure         : 1.362793
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2945.018463
Error in estimation                    : 0.000536
Confidence interval at 95%             : [2944.228884, 2945.808042]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 413
Lower bound estimate                   : 2864.012651
Total time                             : 32.895838
Total time to solve master             : 11.075933
Total time to solve subproblems        : 0.698760
Total time in argmax procedure         : 1.904863
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2997.225931
Error in estimation                    : 0.000550
Confidence interval at 95%             : [2996.402052, 2998.049809]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 257
Lower bound estimate                   : 2992.957427
Total time                             : 13.376090
Total time to solve master             : 4.424863
Total time to solve subproblems        : 0.439395
Total time in argmax procedure         : 0.669635
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2973.960107
Error in estimation                    : 0.000453
Confidence interval at 95%             : [2973.286640, 2974.633574]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 607.165537
s0(1)           : 120.000000
s0(10)          : 1558.331431
s0(11)          : 320.000000
s0(12)          : 164.506847
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 1141.118346
s0(16)          : 101.000000
s0(17)          : 765.118346
s0(18)          : 600.000000
s0(19)          : 1277.000000
s0(2)           : 624.000000
s0(20)          : 291.979608
s0(21)          : 149.000000
s0(22)          : 1473.000000
s0(23)          : 830.000000
s0(24)          : 1058.747029
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1215.870211
s0(28)          : 245.000000
s0(29)          : 357.345292
s0(3)           : 246.000000
s0(30)          : 900.000000
s0(31)          : 2216.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 3817.350402
s0(35)          : 1140.697658
s0(36)          : 478.345292
s0(37)          : 480.000000
s0(38)          : 990.641155
