====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0408
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6582.171906
Total time                             : 132.023364
Total time to solve master             : 40.634749
Total time to solve subproblems        : 2.024932
Total time in argmax procedure         : 23.849296
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6790.174940
Error in estimation                    : 0.000874
Confidence interval at 95%             : [6787.206342, 6793.143537]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6334.667136
Total time                             : 138.552854
Total time to solve master             : 43.945704
Total time to solve subproblems        : 2.052110
Total time in argmax procedure         : 23.487009
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6698.756087
Error in estimation                    : 0.000962
Confidence interval at 95%             : [6695.534112, 6701.978063]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6783.419058
Total time                             : 136.113233
Total time to solve master             : 42.478252
Total time to solve subproblems        : 2.057844
Total time in argmax procedure         : 24.070782
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6642.903592
Error in estimation                    : 0.001084
Confidence interval at 95%             : [6639.303133, 6646.504052]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6577.387571
Total time                             : 131.861701
Total time to solve master             : 42.572569
Total time to solve subproblems        : 2.017438
Total time in argmax procedure         : 20.346059
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6189.136438
Error in estimation                    : 0.001624
Confidence interval at 95%             : [6184.111550, 6194.161326]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6608.247967
Total time                             : 134.257886
Total time to solve master             : 42.406023
Total time to solve subproblems        : 2.069375
Total time in argmax procedure         : 23.155799
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6673.491065
Error in estimation                    : 0.001629
Confidence interval at 95%             : [6668.054323, 6678.927808]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6651.747746
Total time                             : 129.043818
Total time to solve master             : 41.282510
Total time to solve subproblems        : 1.981380
Total time in argmax procedure         : 21.035683
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6705.835097
Error in estimation                    : 0.001801
Confidence interval at 95%             : [6699.795470, 6711.874723]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6580.366174
Total time                             : 134.441786
Total time to solve master             : 43.250966
Total time to solve subproblems        : 2.020869
Total time in argmax procedure         : 21.578228
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6648.644309
Error in estimation                    : 0.001308
Confidence interval at 95%             : [6644.295152, 6652.993467]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6323.725169
Total time                             : 139.419715
Total time to solve master             : 43.368951
Total time to solve subproblems        : 2.104666
Total time in argmax procedure         : 26.193943
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6707.433792
Error in estimation                    : 0.001630
Confidence interval at 95%             : [6701.967945, 6712.899638]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6736.393146
Total time                             : 139.248745
Total time to solve master             : 43.790673
Total time to solve subproblems        : 2.051526
Total time in argmax procedure         : 24.333907
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6828.144488
Error in estimation                    : 0.002413
Confidence interval at 95%             : [6819.906973, 6836.382003]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6682.396686
Total time                             : 130.115638
Total time to solve master             : 41.839224
Total time to solve subproblems        : 1.964525
Total time in argmax procedure         : 20.321689
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6788.449023
Error in estimation                    : 0.001976
Confidence interval at 95%             : [6781.741187, 6795.156859]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6784.183395
Total time                             : 132.109664
Total time to solve master             : 41.520994
Total time to solve subproblems        : 2.001711
Total time in argmax procedure         : 22.888723
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6623.633096
Error in estimation                    : 0.000526
Confidence interval at 95%             : [6621.890783, 6625.375410]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6717.567438
Total time                             : 132.578091
Total time to solve master             : 41.843264
Total time to solve subproblems        : 2.033561
Total time in argmax procedure         : 22.902370
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6834.036666
Error in estimation                    : 0.001297
Confidence interval at 95%             : [6829.605043, 6838.468288]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

