====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 210
Lower bound estimate                   : 13789.634053
Total time                             : 10.002230
Total time to solve master             : 3.106065
Total time to solve subproblems        : 0.527718
Total time in argmax procedure         : 0.534251
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 14098.865467
Error in estimation                    : 0.000105
Confidence interval at 95%             : [14098.126926, 14099.604008]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 14484.040149
Total time                             : 9.226953
Total time to solve master             : 2.932077
Total time to solve subproblems        : 0.487206
Total time in argmax procedure         : 0.475519
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 14189.943085
Error in estimation                    : 0.001028
Confidence interval at 95%             : [14182.650314, 14197.235856]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 203
Lower bound estimate                   : 14350.069686
Total time                             : 8.557000
Total time to solve master             : 2.716530
Total time to solve subproblems        : 0.464583
Total time in argmax procedure         : 0.440786
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 14116.870952
Error in estimation                    : 0.000814
Confidence interval at 95%             : [14111.125855, 14122.616050]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 344.937993
s0(1)           : 120.000000
s0(10)          : 775.507655
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 644.110928
s0(18)          : 600.000000
s0(19)          : 503.509465
s0(2)           : 353.297029
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 1020.000000
s0(23)          : 825.279404
s0(24)          : 875.609288
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1245.507655
s0(28)          : 245.000000
s0(29)          : 355.279404
s0(3)           : 56.218054
s0(30)          : 900.000000
s0(31)          : 736.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 1124.000000
s0(35)          : 762.498420
s0(36)          : 481.000000
s0(37)          : 480.000000
s0(38)          : 450.200510
s0(39)          : 116.000000
s0(4)           : 728.507655
s0(40)          : 6622.000000
s0(41)          : 310.279404
s0(42)          : 539.507655
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1197.937182
s0(46)          : 2.000000
s0(47)          : 720.000000
s0(48)          : 244.795322
s0(49)          : 88.000000
s0(5)           : 108.000000
s0(50)          : 360.000000
s0(51)          : 248.111808
s0(6)           : 0.000000
s0(7)           : 420.000000
s0(8)           : 28.311551
s0(9)           : 2369.507655
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 30.492345
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 4.720596
s0_nb(12)       : 0.000000
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 540.000000
