====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0408
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 214
Lower bound estimate                   : 18128.725133
Total time                             : 7.815790
Total time to solve master             : 2.976673
Total time to solve subproblems        : 0.101439
Total time in argmax procedure         : 0.349373
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17316.107267
Error in estimation                    : 0.000749
Confidence interval at 95%             : [17309.623779, 17322.590756]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 206
Lower bound estimate                   : 16431.030782
Total time                             : 6.374571
Total time to solve master             : 2.458388
Total time to solve subproblems        : 0.093087
Total time in argmax procedure         : 0.264364
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17375.768252
Error in estimation                    : 0.001663
Confidence interval at 95%             : [17361.323047, 17390.213457]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 207
Lower bound estimate                   : 17772.391347
Total time                             : 6.058169
Total time to solve master             : 2.478056
Total time to solve subproblems        : 0.077652
Total time in argmax procedure         : 0.244478
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 17822.900019
Error in estimation                    : 0.000321
Confidence interval at 95%             : [17820.043805, 17825.756233]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 294.024941
s0(1)           : 120.000000
s0(10)          : 1337.000000
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 1294.000000
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 780.000000
s0(18)          : 957.000000
s0(19)          : 931.000000
s0(2)           : 640.330237
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 2084.000000
s0(23)          : 830.000000
s0(24)          : 1098.703556
s0(25)          : 281.000000
s0(26)          : 196.000000
s0(27)          : 1276.000000
s0(28)          : 245.000000
s0(29)          : 359.703556
s0(3)           : 527.000000
s0(30)          : 900.000000
s0(31)          : 1523.284687
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 2723.000000
s0(35)          : 1493.000000
s0(36)          : 479.703556
s0(37)          : 480.000000
s0(38)          : 903.000000
s0(39)          : 260.429266
s0(4)           : 759.000000
s0(40)          : 6622.000000
s0(41)          : 315.000000
s0(42)          : 915.000000
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1503.720955
s0(46)          : 130.000000
s0(47)          : 720.000000
s0(48)          : 372.000000
s0(49)          : 361.720955
s0(5)           : 108.000000
s0(50)          : 719.703556
s0(51)          : 247.720955
s0(6)           : 655.240497
s0(7)           : 589.000000
s0(8)           : 166.720955
s0(9)           : 2400.000000
s0_nb(0)        : 783.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 0.000000
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
