====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0429
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 274
Lower bound estimate                   : 5630.588908
Total time                             : 9.800176
Total time to solve master             : 3.534071
Total time to solve subproblems        : 0.090512
Total time in argmax procedure         : 0.390909
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5657.155875
Error in estimation                    : 0.000045
Confidence interval at 95%             : [5657.027535, 5657.284215]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 234
Lower bound estimate                   : 5335.379718
Total time                             : 7.595327
Total time to solve master             : 2.868641
Total time to solve subproblems        : 0.080735
Total time in argmax procedure         : 0.252982
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5753.852787
Error in estimation                    : 0.001085
Confidence interval at 95%             : [5750.731775, 5756.973799]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 324
Lower bound estimate                   : 5625.571060
Total time                             : 13.446341
Total time to solve master             : 4.811301
Total time to solve subproblems        : 0.107449
Total time in argmax procedure         : 0.608812
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5647.885215
Error in estimation                    : 0.001206
Confidence interval at 95%             : [5644.480895, 5651.289536]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 1390.933634
s0(1)           : 120.000000
s0(10)          : 721.201450
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 1157.000000
s0(16)          : 101.000000
s0(17)          : 779.000000
s0(18)          : 600.000000
s0(19)          : 745.254111
s0(2)           : 624.000000
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 1020.000000
s0(23)          : 830.000000
s0(24)          : 1089.783811
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1168.703560
s0(28)          : 245.000000
s0(29)          : 343.463822
s0(3)           : 201.803322
s0(30)          : 881.210754
s0(31)          : 736.000000
s0(32)          : 369.746443
s0(33)          : 503.000000
s0(34)          : 820.000000
s0(35)          : 1157.555270
s0(36)          : 463.463822
s0(37)          : 480.000000
s0(38)          : 80.155232
s0(39)          : 213.556080
s0(4)           : 688.978917
s0(40)          : 6622.000000
s0(41)          : 315.000000
s0(42)          : 516.027685
s0(43)          : 5245.000000
s0(44)          : 423.746443
s0(45)          : 1507.931721
s0(46)          : 9.639328
s0(47)          : 720.000000
s0(48)          : 372.000000
s0(49)          : 250.089527
s0(5)           : 101.916063
s0(50)          : 360.000000
s0(51)          : 251.931721
s0(6)           : 0.000000
s0(7)           : 600.000000
s0(8)           : 79.456464
s0(9)           : 2292.703560
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 107.296440
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 11.082998
s0_nb(119)      : 0.000000
s0_nb(12)       : 5.453180
s0_nb(120)      : 18.789246
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 394.000000
s0_nb(125)      : 0.000000
s0_nb(126)      : 4.196678
s0_nb(127)      : 0.000000
s0_nb(128)      : 0.000000
s0_nb(129)      : 0.000000
s0_nb(13)       : 0.000000
s0_nb(130)      : 0.000000
s0_nb(131)      : 8.253557
s0_nb(132)      : 0.000000
s0_nb(133)      : 0.000000
s0_nb(134)      : 0.000000
s0_nb(135)      : 0.000000
s0_nb(136)      : 0.000000
s0_nb(137)      : 0.000000
s0_nb(138)      : 0.000000
s0_nb(139)      : 0.000000
s0_nb(14)       : 252.000000
s0_nb(140)      : 0.000000
s0_nb(141)      : 248.000000
s0_nb(142)      : 0.000000
s0_nb(143)      : 0.000000
s0_nb(144)      : 0.000000
s0_nb(145)      : 0.000000
s0_nb(146)      : 0.000000
s0_nb(147)      : 0.000000
