====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0422
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 276
Lower bound estimate                   : 5059.543001
Total time                             : 12.766636
Total time to solve master             : 4.648574
Total time to solve subproblems        : 0.104793
Total time in argmax procedure         : 0.500763
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5031.375174
Error in estimation                    : 0.001150
Confidence interval at 95%             : [5028.483094, 5034.267255]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 287
Lower bound estimate                   : 4704.421804
Total time                             : 12.635078
Total time to solve master             : 4.677209
Total time to solve subproblems        : 0.105217
Total time in argmax procedure         : 0.448171
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 4882.345749
Error in estimation                    : 0.000134
Confidence interval at 95%             : [4882.017792, 4882.673706]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 318
Lower bound estimate                   : 5083.652630
Total time                             : 15.091063
Total time to solve master             : 5.662820
Total time to solve subproblems        : 0.108274
Total time in argmax procedure         : 0.592470
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 4959.801743
Error in estimation                    : 0.000253
Confidence interval at 95%             : [4959.173635, 4960.429851]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 1342.531235
s0(1)           : 120.000000
s0(10)          : 1619.775359
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 1075.000000
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 780.000000
s0(18)          : 987.354200
s0(19)          : 1131.322935
s0(2)           : 590.980865
s0(20)          : 299.354200
s0(21)          : 149.000000
s0(22)          : 2093.000000
s0(23)          : 830.000000
s0(24)          : 1096.621646
s0(25)          : 259.000000
s0(26)          : 196.000000
s0(27)          : 1225.080567
s0(28)          : 245.000000
s0(29)          : 358.621646
s0(3)           : 278.000000
s0(30)          : 900.000000
s0(31)          : 1811.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 2725.259457
s0(35)          : 861.000000
s0(36)          : 476.621646
s0(37)          : 480.000000
s0(38)          : 519.379224
s0(39)          : 251.000000
s0(4)           : 713.767675
s0(40)          : 6622.000000
s0(41)          : 315.000000
s0(42)          : 811.906911
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1270.380718
s0(46)          : 29.000000
s0(47)          : 720.000000
s0(48)          : 372.000000
s0(49)          : 164.520701
s0(5)           : 108.000000
s0(50)          : 678.621646
s0(51)          : 204.520701
s0(6)           : 0.000000
s0(7)           : 670.866610
s0(8)           : 101.559035
s0(9)           : 2349.080567
s0_nb(0)        : 685.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
