====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 191
Lower bound estimate                   : 2528.632593
Total time                             : 5.926398
Total time to solve master             : 2.467320
Total time to solve subproblems        : 0.075681
Total time in argmax procedure         : 0.226306
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2432.600712
Error in estimation                    : 0.000849
Confidence interval at 95%             : [2431.567532, 2433.633891]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 211
Lower bound estimate                   : 2164.279165
Total time                             : 6.578872
Total time to solve master             : 2.707834
Total time to solve subproblems        : 0.077390
Total time in argmax procedure         : 0.260370
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2390.767033
Error in estimation                    : 0.000852
Confidence interval at 95%             : [2389.748358, 2391.785707]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 188
Lower bound estimate                   : 2399.680265
Total time                             : 5.243093
Total time to solve master             : 2.188623
Total time to solve subproblems        : 0.070468
Total time in argmax procedure         : 0.177229
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2380.774942
Error in estimation                    : 0.000787
Confidence interval at 95%             : [2379.838440, 2381.711444]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 301.075185
s0(1)           : 120.000000
s0(10)          : 1692.365744
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 1074.000000
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 697.313012
s0(18)          : 987.000000
s0(19)          : 1212.000000
s0(2)           : 555.573955
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 2083.255383
s0(23)          : 825.136805
s0(24)          : 976.826653
s0(25)          : 257.000000
s0(26)          : 196.000000
s0(27)          : 1262.365744
s0(28)          : 245.000000
s0(29)          : 355.136805
s0(3)           : 545.901970
s0(30)          : 900.000000
s0(31)          : 1811.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 2735.368778
s0(35)          : 1302.428999
s0(36)          : 480.000000
s0(37)          : 480.000000
s0(38)          : 962.000000
s0(39)          : 232.318053
s0(4)           : 745.365744
s0(40)          : 6622.000000
s0(41)          : 310.136805
s0(42)          : 855.365744
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1479.773010
s0(46)          : 216.410792
s0(47)          : 720.000000
s0(48)          : 346.539486
s0(49)          : 301.240573
s0(5)           : 108.000000
s0(50)          : 682.000000
s0(51)          : 225.440465
s0(6)           : 0.000000
s0(7)           : 672.000000
s0(8)           : 132.813148
s0(9)           : 2386.365744
s0_nb(0)        : 684.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 13.634256
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 4.863195
s0_nb(12)       : 0.000000
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 54.098030
s0_nb(125)      : 0.000000
s0_nb(126)      : 0.000000
