====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0408
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6090.501906
Total time                             : 103.052226
Total time to solve master             : 33.904382
Total time to solve subproblems        : 0.996700
Total time in argmax procedure         : 14.600079
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5711.716851
Error in estimation                    : 0.001625
Confidence interval at 95%             : [5707.077153, 5716.356549]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6097.429345
Total time                             : 119.022366
Total time to solve master             : 39.081195
Total time to solve subproblems        : 1.051290
Total time in argmax procedure         : 18.157308
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5739.749392
Error in estimation                    : 0.001126
Confidence interval at 95%             : [5736.516635, 5742.982149]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5661.414054
Total time                             : 102.293011
Total time to solve master             : 33.725033
Total time to solve subproblems        : 0.986100
Total time in argmax procedure         : 14.768760
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5896.710338
Error in estimation                    : 0.000241
Confidence interval at 95%             : [5895.999066, 5897.421609]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6017.115324
Total time                             : 113.777001
Total time to solve master             : 37.866272
Total time to solve subproblems        : 1.011058
Total time in argmax procedure         : 15.473498
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5996.220282
Error in estimation                    : 0.002696
Confidence interval at 95%             : [5988.137203, 6004.303361]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5877.319273
Total time                             : 110.848306
Total time to solve master             : 36.919556
Total time to solve subproblems        : 0.992385
Total time in argmax procedure         : 15.106089
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5848.045756
Error in estimation                    : 0.000467
Confidence interval at 95%             : [5846.680146, 5849.411366]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5664.667006
Total time                             : 111.570715
Total time to solve master             : 36.917048
Total time to solve subproblems        : 1.019926
Total time in argmax procedure         : 16.148367
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5780.856472
Error in estimation                    : 0.001133
Confidence interval at 95%             : [5777.581564, 5784.131381]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5576.469458
Total time                             : 112.732251
Total time to solve master             : 37.514886
Total time to solve subproblems        : 1.001662
Total time in argmax procedure         : 15.105569
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5851.164684
Error in estimation                    : 0.000291
Confidence interval at 95%             : [5850.313809, 5852.015558]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5859.637898
Total time                             : 100.694645
Total time to solve master             : 33.077389
Total time to solve subproblems        : 1.000471
Total time in argmax procedure         : 14.131078
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6067.747656
Error in estimation                    : 0.001232
Confidence interval at 95%             : [6064.008430, 6071.486883]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6042.166752
Total time                             : 100.411529
Total time to solve master             : 32.996133
Total time to solve subproblems        : 0.997809
Total time in argmax procedure         : 14.812554
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5831.280084
Error in estimation                    : 0.000725
Confidence interval at 95%             : [5829.167061, 5833.393107]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5877.760680
Total time                             : 113.386213
Total time to solve master             : 36.850837
Total time to solve subproblems        : 1.049566
Total time in argmax procedure         : 17.877554
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5965.721519
Error in estimation                    : 0.001628
Confidence interval at 95%             : [5960.866184, 5970.576854]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5891.595646
Total time                             : 115.318708
Total time to solve master             : 38.404043
Total time to solve subproblems        : 1.077691
Total time in argmax procedure         : 16.515640
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6203.609736
Error in estimation                    : 0.000784
Confidence interval at 95%             : [6201.179397, 6206.040074]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5811.681047
Total time                             : 119.436688
Total time to solve master             : 38.760904
Total time to solve subproblems        : 1.080652
Total time in argmax procedure         : 18.019078
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5930.006551
Error in estimation                    : 0.001629
Confidence interval at 95%             : [5925.177550, 5934.835552]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6157.981264
Total time                             : 114.262080
Total time to solve master             : 37.923795
Total time to solve subproblems        : 1.042831
Total time in argmax procedure         : 16.256416
Total time in verifying optimality     : 0.000000

