====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 11195.496812
Total time                             : 6.675168
Total time to solve master             : 2.518411
Total time to solve subproblems        : 0.080602
Total time in argmax procedure         : 0.230138
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 11020.408617
Error in estimation                    : 0.000840
Confidence interval at 95%             : [11015.779124, 11025.038110]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 10801.175262
Total time                             : 6.255726
Total time to solve master             : 2.371337
Total time to solve subproblems        : 0.073837
Total time in argmax procedure         : 0.206937
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10923.179635
Error in estimation                    : 0.000456
Confidence interval at 95%             : [10920.690078, 10925.669192]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 11001.465724
Total time                             : 5.971632
Total time to solve master             : 2.233080
Total time to solve subproblems        : 0.069562
Total time in argmax procedure         : 0.207134
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 11069.366496
Error in estimation                    : 0.000813
Confidence interval at 95%             : [11064.867263, 11073.865730]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 265.971127
s0(1)           : 120.000000
s0(10)          : 777.901818
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 1157.000000
s0(16)          : 101.000000
s0(17)          : 641.853189
s0(18)          : 600.000000
s0(19)          : 631.705436
s0(2)           : 429.775916
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 1020.000000
s0(23)          : 828.810244
s0(24)          : 925.817818
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1247.901818
s0(28)          : 245.000000
s0(29)          : 357.810244
s0(3)           : 166.000000
s0(30)          : 900.000000
s0(31)          : 736.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 1156.000000
s0(35)          : 732.012254
s0(36)          : 479.000000
s0(37)          : 480.000000
s0(38)          : 304.985523
s0(39)          : 128.000000
s0(4)           : 730.901818
s0(40)          : 6622.000000
s0(41)          : 313.810244
s0(42)          : 541.901818
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1301.045198
s0(46)          : 6.000000
s0(47)          : 720.000000
s0(48)          : 298.882083
s0(49)          : 200.446811
s0(5)           : 108.000000
s0(50)          : 360.000000
s0(51)          : 248.446811
s0(6)           : 0.000000
s0(7)           : 480.000000
s0(8)           : 48.000000
s0(9)           : 2371.901818
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 28.098182
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 1.189756
s0_nb(12)       : 0.000000
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 434.000000
s0_nb(125)      : 0.000000
s0_nb(126)      : 0.000000
s0_nb(127)      : 0.000000
