====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0415
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 281
Lower bound estimate                   : 11777.828454
Total time                             : 28.583571
Total time to solve master             : 8.741322
Total time to solve subproblems        : 1.129600
Total time in argmax procedure         : 1.450774
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 12123.613519
Error in estimation                    : 0.000971
Confidence interval at 95%             : [12117.724906, 12129.502133]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 337
Lower bound estimate                   : 12599.796791
Total time                             : 35.096627
Total time to solve master             : 12.126209
Total time to solve subproblems        : 1.037490
Total time in argmax procedure         : 1.652050
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 12313.513140
Error in estimation                    : 0.000062
Confidence interval at 95%             : [12313.130823, 12313.895456]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 292
Lower bound estimate                   : 11838.325924
Total time                             : 21.927316
Total time to solve master             : 7.248596
Total time to solve subproblems        : 0.779015
Total time in argmax procedure         : 1.049289
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 12656.301281
Error in estimation                    : 0.000139
Confidence interval at 95%             : [12655.419657, 12657.182906]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 1116.247328
s0(1)           : 100.000000
s0(10)          : 956.117799
s0(11)          : 267.000000
s0(12)          : 140.000000
s0(13)          : 202.000000
s0(14)          : 798.000000
s0(15)          : 964.000000
s0(16)          : 84.000000
s0(17)          : 650.000000
s0(18)          : 492.893764
s0(19)          : 1278.613186
s0(2)           : 409.463325
s0(20)          : 228.677102
s0(21)          : 124.000000
s0(22)          : 1608.000000
s0(23)          : 667.156406
s0(24)          : 862.715923
s0(25)          : 200.000000
s0(26)          : 164.000000
s0(27)          : 831.433593
s0(28)          : 204.000000
s0(29)          : 234.649102
s0(3)           : 252.000000
s0(30)          : 750.000000
