====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0408
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 17113.524674
Total time                             : 7.667373
Total time to solve master             : 2.944841
Total time to solve subproblems        : 0.098400
Total time in argmax procedure         : 0.291233
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 16603.079985
Error in estimation                    : 0.000925
Confidence interval at 95%             : [16595.396934, 16610.763036]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 206
Lower bound estimate                   : 15641.036417
Total time                             : 6.936512
Total time to solve master             : 2.718112
Total time to solve subproblems        : 0.084071
Total time in argmax procedure         : 0.240087
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 16288.427160
Error in estimation                    : 0.000806
Confidence interval at 95%             : [16281.859460, 16294.994859]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 16812.419725
Total time                             : 7.723256
Total time to solve master             : 3.081317
Total time to solve subproblems        : 0.087398
Total time in argmax procedure         : 0.282297
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 16693.069872
Error in estimation                    : 0.000009
Confidence interval at 95%             : [16692.993351, 16693.146393]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 409.177380
s0(1)           : 100.000000
s0(10)          : 1230.882030
s0(11)          : 267.000000
s0(12)          : 140.000000
s0(13)          : 202.000000
s0(14)          : 887.000000
s0(15)          : 913.740209
s0(16)          : 84.000000
s0(17)          : 606.289073
s0(18)          : 752.000000
s0(19)          : 685.000000
s0(2)           : 398.000000
s0(20)          : 250.000000
s0(21)          : 127.000000
s0(22)          : 1877.000000
s0(23)          : 692.000000
s0(24)          : 823.275636
s0(25)          : 282.000000
s0(26)          : 164.000000
s0(27)          : 973.812586
s0(28)          : 204.000000
s0(29)          : 294.549317
s0(3)           : 329.000000
s0(30)          : 750.000000
s0(31)          : 1759.000000
s0(32)          : 315.000000
s0(33)          : 419.000000
s0(34)          : 2908.000000
s0(35)          : 1135.000000
s0(36)          : 396.549317
s0(37)          : 400.000000
s0(38)          : 392.000000
s0(39)          : 124.996839
s0(4)           : 602.345827
s0(40)          : 5518.000000
s0(41)          : 262.000000
s0(42)          : 449.202158
s0(43)          : 4370.000000
s0(44)          : 360.000000
s0(45)          : 1081.531911
s0(46)          : 80.000000
s0(47)          : 600.000000
s0(48)          : 309.340124
s0(49)          : 206.935965
s0(5)           : 90.000000
s0(50)          : 601.549317
s0(51)          : 185.635907
s0(6)           : 1.000000
s0(7)           : 595.092581
s0(8)           : 84.684273
s0(9)           : 1935.430048
s0_nb(0)        : 515.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 90.187414
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
