,StateCode,State,nb,nb_idx,stock_self,stock_nb,stock_sns
0,AK,Alaska,['WA'],[46],100,[0],0
1,AL,Alabama,"['FL', 'GA', 'MS', 'TN']","[8, 9, 24, 41]",1280,"[400, 101, 36, 95]",608
2,AR,Arkansas,"['LA', 'MO', 'MS', 'OK', 'TN', 'TX']","[17, 23, 24, 35, 41, 42]",186,"[0, 0, 0, 0, 0, 0]",0
3,AZ,Arizona,"['CA', 'CO', 'NM', 'NV', 'UT']","[4, 5, 31, 32, 43]",635,"[0, 0, 0, 0, 0]",0
4,CA,California,"['AZ', 'HI', 'NV', 'OR']","[3, 10, 32, 36]",5518,"[0, 0, 0, 0]",0
5,CO,Colorado,"['AZ', 'KS', 'NE', 'NM', 'OK', 'UT', 'WY']","[3, 15, 28, 31, 35, 43, 49]",606,"[115, 0, 21, 28, 4, 37, 8]",306
6,CT,Connecticut,"['MA', 'NY', 'RI']","[18, 33, 38]",448,"[0, 0, 19]",126
7,DE,Delaware,"['MD', 'NJ', 'PA']","[19, 30, 37]",154,"[0, 0, 0]",0
8,FL,Florida,"['AL', 'GA']","[1, 9]",1395,"[0, 0]",0
9,GA,Georgia,"['AL', 'FL', 'NC', 'SC', 'TN']","[1, 8, 26, 39, 41]",414,"[0, 205, 168, 78, 0]",12
10,HI,Hawaii,['CA'],[4],267,[0],0
11,IA,Iowa,"['IL', 'MN', 'MO', 'NE', 'SD', 'WI']","[13, 22, 23, 28, 40, 47]",140,"[0, 0, 0, 0, 0, 0]",0
12,ID,Idaho,"['MT', 'NV', 'OR', 'UT', 'WA', 'WY']","[25, 32, 36, 43, 46, 49]",202,"[0, 0, 0, 0, 0, 0]",0
13,IL,Illinois,"['IA', 'IN', 'KY', 'MO', 'WI']","[11, 14, 16, 23, 47]",887,"[0, 182, 128, 181, 28]",89
14,IN,Indiana,"['IL', 'KY', 'MI', 'OH']","[13, 16, 21, 34]",549,"[0, 0, 0, 0]",0
15,KS,Kansas,"['CO', 'MO', 'NE', 'OK']","[5, 23, 28, 35]",84,"[0, 7, 12, 2]",0
16,KY,Kentucky,"['IL', 'IN', 'MO', 'OH', 'TN', 'VA', 'WV']","[13, 14, 23, 34, 41, 44, 48]",414,"[0, 0, 0, 0, 0, 0, 0]",0
17,LA,Louisiana,"['AR', 'MS', 'TX']","[2, 24, 42]",752,"[29, 0, 476]",252
18,MA,Massachusetts,"['CT', 'NH', 'NY', 'RI', 'VT']","[6, 29, 33, 38, 45]",856,"[0, 89, 0, 36, 33]",409
19,MD,Maryland,"['DC', 'DE', 'PA', 'VA', 'WV']","[50, 7, 37, 44, 48]",497,"[0, 0, 0, 0, 0]",0
20,ME,Maine,['NH'],[29],127,[7],3
21,MI,Michigan,"['IN', 'OH', 'WI']","[14, 34, 47]",1877,"[233, 305, 45]",1027
22,MN,Minnesota,"['IA', 'ND', 'SD', 'WI']","[11, 27, 40, 47]",692,"[0, 0, 0, 0]",0
23,MO,Missouri,"['AR', 'IA', 'IL', 'KS', 'KY', 'NE', 'OK', 'TN']","[2, 11, 13, 15, 16, 28, 35, 41]",558,"[0, 0, 0, 0, 0, 0, 0, 0]",0
24,MS,Mississippi,"['AL', 'AR', 'LA', 'TN']","[1, 2, 17, 41]",246,"[0, 30, 0, 0]",82
25,MT,Montana,"['ID', 'ND', 'SD', 'WY']","[12, 27, 40, 49]",164,"[0, 0, 0, 0]",0
26,NC,North Carolina,"['GA', 'SC', 'TN', 'VA']","[9, 39, 41, 44]",697,"[0, 0, 0, 0]",0
27,ND,North Dakota,"['MN', 'MT', 'SD']","[22, 25, 40]",204,"[0, 0, 0]",0
