====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0429
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 19.260687
Total time                             : 47.654132
Total time to solve master             : 16.678942
Total time to solve subproblems        : 0.786944
Total time in argmax procedure         : 3.163460
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 19.305952
Error in estimation                    : 0.000171
Confidence interval at 95%             : [19.304299, 19.307605]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 18.895387
Total time                             : 47.471967
Total time to solve master             : 18.345396
Total time to solve subproblems        : 0.765058
Total time in argmax procedure         : 3.058696
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 18.930227
Error in estimation                    : 0.000112
Confidence interval at 95%             : [18.929165, 18.931288]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 19.209304
Total time                             : 44.673212
Total time to solve master             : 16.985941
Total time to solve subproblems        : 0.781469
Total time in argmax procedure         : 2.620161
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 19.210969
Error in estimation                    : 0.000110
Confidence interval at 95%             : [19.209911, 19.212026]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 19.431587
Total time                             : 51.532964
Total time to solve master             : 20.262821
Total time to solve subproblems        : 0.766478
Total time in argmax procedure         : 2.822514
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 19.254232
Error in estimation                    : 0.000068
Confidence interval at 95%             : [19.253576, 19.254887]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 19.259723
Total time                             : 45.230407
Total time to solve master             : 15.656979
Total time to solve subproblems        : 0.775714
Total time in argmax procedure         : 2.893788
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 19.252963
Error in estimation                    : 0.000063
Confidence interval at 95%             : [19.252358, 19.253569]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 18.976584
Total time                             : 44.710711
Total time to solve master             : 15.167806
Total time to solve subproblems        : 0.763735
Total time in argmax procedure         : 2.456943
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 18.993504
Error in estimation                    : 0.000112
Confidence interval at 95%             : [18.992442, 18.994565]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 18.906252
Total time                             : 44.544759
Total time to solve master             : 16.523997
Total time to solve subproblems        : 0.744247
Total time in argmax procedure         : 2.067038
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 19.027912
Error in estimation                    : 0.000114
Confidence interval at 95%             : [19.026825, 19.028999]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 19.050368
Total time                             : 49.923598
Total time to solve master             : 19.440382
Total time to solve subproblems        : 0.775559
Total time in argmax procedure         : 3.061290
