====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0422
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 232
Lower bound estimate                   : 13896.531749
Total time                             : 10.346609
Total time to solve master             : 3.637103
Total time to solve subproblems        : 0.092751
Total time in argmax procedure         : 0.308251
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 13674.278160
Error in estimation                    : 0.001217
Confidence interval at 95%             : [13665.960129, 13682.596190]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 316
Lower bound estimate                   : 12785.876030
Total time                             : 17.626774
Total time to solve master             : 6.240827
Total time to solve subproblems        : 0.114636
Total time in argmax procedure         : 0.605588
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 13589.354865
Error in estimation                    : 0.000546
Confidence interval at 95%             : [13585.645643, 13593.064086]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 319
Lower bound estimate                   : 13805.963428
Total time                             : 18.237823
Total time to solve master             : 6.479621
Total time to solve subproblems        : 0.117797
Total time in argmax procedure         : 0.622928
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 13583.590686
Error in estimation                    : 0.000054
Confidence interval at 95%             : [13583.226225, 13583.955147]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 1513.489163
s0(1)           : 120.000000
s0(10)          : 723.025803
s0(11)          : 320.000000
s0(12)          : 166.736603
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 993.247975
s0(16)          : 101.000000
s0(17)          : 762.417238
s0(18)          : 600.000000
s0(19)          : 403.198441
s0(2)           : 300.634350
s0(20)          : 293.156325
s0(21)          : 149.000000
s0(22)          : 1020.000000
s0(23)          : 830.000000
s0(24)          : 1074.485834
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1223.322103
s0(28)          : 245.000000
s0(29)          : 357.497924
s0(3)           : 149.486379
s0(30)          : 900.000000
s0(31)          : 736.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 1175.506366
s0(35)          : 652.358381
s0(36)          : 477.497924
s0(37)          : 480.000000
s0(38)          : 38.000000
s0(39)          : 197.714315
s0(4)           : 706.322103
s0(40)          : 6622.000000
s0(41)          : 315.000000
s0(42)          : 515.582383
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 908.628499
s0(46)          : 6.000000
s0(47)          : 720.000000
s0(48)          : 292.681861
s0(49)          : 87.618759
s0(5)           : 108.000000
s0(50)          : 357.497924
s0(51)          : 239.952979
s0(6)           : 0.000000
s0(7)           : 600.000000
s0(8)           : 45.000000
s0(9)           : 2263.150578
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
