====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0408
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9294.306423
Total time                             : 52.790914
Total time to solve master             : 18.671831
Total time to solve subproblems        : 0.317526
Total time in argmax procedure         : 9.022144
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8884.150198
Error in estimation                    : 0.001550
Confidence interval at 95%             : [8877.266710, 8891.033687]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9345.023596
Total time                             : 54.890090
Total time to solve master             : 18.752157
Total time to solve subproblems        : 0.357922
Total time in argmax procedure         : 11.770065
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8845.707197
Error in estimation                    : 0.000877
Confidence interval at 95%             : [8841.827767, 8849.586627]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 8704.239300
Total time                             : 48.223052
Total time to solve master             : 17.177044
Total time to solve subproblems        : 0.305257
Total time in argmax procedure         : 8.848417
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9007.245886
Error in estimation                    : 0.000550
Confidence interval at 95%             : [9004.770354, 9009.721418]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9161.830715
Total time                             : 51.832861
Total time to solve master             : 17.683942
Total time to solve subproblems        : 0.346714
Total time in argmax procedure         : 11.228764
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9103.520102
Error in estimation                    : 0.002486
Confidence interval at 95%             : [9092.204119, 9114.836084]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9001.685698
Total time                             : 58.479150
Total time to solve master             : 20.893135
Total time to solve subproblems        : 0.337542
Total time in argmax procedure         : 10.139022
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8935.650885
Error in estimation                    : 0.000316
Confidence interval at 95%             : [8934.240707, 8937.061063]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 8658.153882
Total time                             : 52.046181
Total time to solve master             : 17.249355
Total time to solve subproblems        : 0.347160
Total time in argmax procedure         : 11.889227
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8857.015740
Error in estimation                    : 0.000876
Confidence interval at 95%             : [8853.135280, 8860.896200]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 8712.573386
Total time                             : 58.028215
Total time to solve master             : 20.450615
Total time to solve subproblems        : 0.337162
Total time in argmax procedure         : 10.934363
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

