====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0415
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 18998.028675
Total time                             : 5.989953
Total time to solve master             : 2.335290
Total time to solve subproblems        : 0.076323
Total time in argmax procedure         : 0.226493
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 18466.337142
Error in estimation                    : 0.000228
Confidence interval at 95%             : [18464.227571, 18468.446712]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 17602.474689
Total time                             : 6.067731
Total time to solve master             : 2.254960
Total time to solve subproblems        : 0.068413
Total time in argmax procedure         : 0.197345
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 18274.455211
Error in estimation                    : 0.000778
Confidence interval at 95%             : [18267.345477, 18281.564944]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 18333.317174
Total time                             : 5.996777
Total time to solve master             : 2.313619
Total time to solve subproblems        : 0.074613
Total time in argmax procedure         : 0.215598
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 18481.051789
Error in estimation                    : 0.000154
Confidence interval at 95%             : [18479.632095, 18482.471483]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 479.267849
s0(1)           : 120.000000
s0(10)          : 764.473074
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 952.360432
s0(15)          : 1130.429349
s0(16)          : 101.000000
s0(17)          : 779.000000
s0(18)          : 600.000000
s0(19)          : 797.846004
s0(2)           : 393.002082
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 1020.000000
s0(23)          : 824.330995
s0(24)          : 1029.419978
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1143.674288
s0(28)          : 245.000000
s0(29)          : 328.356465
s0(3)           : 322.000000
s0(30)          : 900.000000
s0(31)          : 589.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 1298.708359
s0(35)          : 1062.429349
s0(36)          : 443.922405
s0(37)          : 480.000000
s0(38)          : 156.000000
s0(39)          : 123.597016
s0(4)           : 724.139741
s0(40)          : 6622.000000
s0(41)          : 310.360432
s0(42)          : 553.783196
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1107.336002
s0(46)          : 22.000000
s0(47)          : 720.000000
s0(48)          : 341.077180
s0(49)          : 149.336002
s0(5)           : 108.000000
s0(50)          : 341.057745
s0(51)          : 180.336002
s0(6)           : 0.000000
s0(7)           : 600.000000
s0(8)           : 65.669599
s0(9)           : 2042.674288
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
