====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0422
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 411
Lower bound estimate                   : 2971.112429
Total time                             : 34.630486
Total time to solve master             : 11.373652
Total time to solve subproblems        : 0.774981
Total time in argmax procedure         : 2.061248
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 3014.564664
Error in estimation                    : 0.000584
Confidence interval at 95%             : [3013.684448, 3015.444880]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 352
Lower bound estimate                   : 3093.401516
Total time                             : 23.759128
Total time to solve master             : 7.659039
Total time to solve subproblems        : 0.615197
Total time in argmax procedure         : 1.319049
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 3013.598636
Error in estimation                    : 0.000587
Confidence interval at 95%             : [3012.714887, 3014.482386]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 292
Lower bound estimate                   : 2982.425174
Total time                             : 18.595400
Total time to solve master             : 5.920549
Total time to solve subproblems        : 0.574284
Total time in argmax procedure         : 0.970264
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 3021.537561
Error in estimation                    : 0.000633
Confidence interval at 95%             : [3020.581143, 3022.493980]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 700.208321
s0(1)           : 120.000000
s0(10)          : 1579.672695
s0(11)          : 320.000000
s0(12)          : 167.808007
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 1140.834034
s0(16)          : 101.000000
s0(17)          : 764.834034
s0(18)          : 599.943427
s0(19)          : 1258.129645
s0(2)           : 624.000000
s0(20)          : 292.490568
s0(21)          : 149.000000
s0(22)          : 1470.000000
s0(23)          : 830.000000
s0(24)          : 1069.464798
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1213.426164
s0(28)          : 245.000000
s0(29)          : 357.757319
s0(3)           : 246.000000
s0(30)          : 900.000000
s0(31)          : 2218.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 3794.512453
s0(35)          : 1310.501873
s0(36)          : 478.757319
s0(37)          : 480.000000
s0(38)          : 1102.324451
