====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0408
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9942.008172
Total time                             : 113.815622
Total time to solve master             : 35.694464
Total time to solve subproblems        : 2.178211
Total time in argmax procedure         : 7.181456
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10233.281256
Error in estimation                    : 0.000074
Confidence interval at 95%             : [10232.903907, 10233.658606]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9414.226203
Total time                             : 102.492669
Total time to solve master             : 32.488048
Total time to solve subproblems        : 2.146378
Total time in argmax procedure         : 5.286289
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9981.332665
Error in estimation                    : 0.001188
Confidence interval at 95%             : [9975.401347, 9987.263982]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 10212.264913
Total time                             : 107.275004
Total time to solve master             : 33.078154
Total time to solve subproblems        : 2.200504
Total time in argmax procedure         : 6.550627
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10022.258573
Error in estimation                    : 0.001264
Confidence interval at 95%             : [10015.922121, 10028.595026]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 10052.407268
Total time                             : 104.253794
Total time to solve master             : 32.038397
Total time to solve subproblems        : 2.135512
Total time in argmax procedure         : 5.615660
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9248.319620
Error in estimation                    : 0.001290
Confidence interval at 95%             : [9242.355260, 9254.283981]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 10007.682312
Total time                             : 102.149448
Total time to solve master             : 32.157544
Total time to solve subproblems        : 2.230602
Total time in argmax procedure         : 5.416580
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10088.277560
Error in estimation                    : 0.001627
Confidence interval at 95%             : [10080.071757, 10096.483364]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 10161.321468
Total time                             : 111.463246
Total time to solve master             : 36.883868
Total time to solve subproblems        : 2.121189
Total time in argmax procedure         : 5.676264
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9990.168150
Error in estimation                    : 0.001204
Confidence interval at 95%             : [9984.155720, 9996.180579]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9932.269362
Total time                             : 109.076641
Total time to solve master             : 37.069536
Total time to solve subproblems        : 2.099897
Total time in argmax procedure         : 5.325885
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10007.005614
Error in estimation                    : 0.001630
Confidence interval at 95%             : [9998.848047, 10015.163181]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9626.084806
Total time                             : 104.595346
Total time to solve master             : 34.099731
Total time to solve subproblems        : 2.149936
Total time in argmax procedure         : 5.686132
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10094.315480
Error in estimation                    : 0.001640
Confidence interval at 95%             : [10086.038708, 10102.592253]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 10164.218124
Total time                             : 103.504162
Total time to solve master             : 31.775211
Total time to solve subproblems        : 2.226305
Total time in argmax procedure         : 6.562909
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10269.869721
Error in estimation                    : 0.002781
Confidence interval at 95%             : [10255.589042, 10284.150399]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 10095.884678
Total time                             : 107.439626
Total time to solve master             : 32.701908
Total time to solve subproblems        : 2.203786
Total time in argmax procedure         : 6.623273
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10201.536557
Error in estimation                    : 0.002817
Confidence interval at 95%             : [10187.166009, 10215.907106]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 10191.613240
Total time                             : 110.272626
Total time to solve master             : 37.690102
Total time to solve subproblems        : 2.142655
Total time in argmax procedure         : 5.410080
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9988.745828
Error in estimation                    : 0.001141
Confidence interval at 95%             : [9983.048111, 9994.443544]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 10186.063933
Total time                             : 114.211294
Total time to solve master             : 37.093202
Total time to solve subproblems        : 2.173482
Total time in argmax procedure         : 6.689323
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 10241.425533
Error in estimation                    : 0.001640
Confidence interval at 95%             : [10233.027772, 10249.823295]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

