====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0325
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1450.170577
Total time                             : 23.018407
Total time to solve master             : 9.507055
Total time to solve subproblems        : 0.273546
Total time in argmax procedure         : 0.543027
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1348.021577
Error in estimation                    : 0.001577
Confidence interval at 95%             : [1346.958685, 1349.084468]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1435.474925
Total time                             : 21.560643
Total time to solve master             : 9.159985
Total time to solve subproblems        : 0.245292
Total time in argmax procedure         : 0.526830
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1361.981925
Error in estimation                    : 0.001034
Confidence interval at 95%             : [1361.277933, 1362.685917]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1369.062601
Total time                             : 26.784211
Total time to solve master             : 11.633857
Total time to solve subproblems        : 0.264350
Total time in argmax procedure         : 0.684691
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1417.483601
Error in estimation                    : 0.001056
Confidence interval at 95%             : [1416.735445, 1418.231757]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1450.673624
Total time                             : 25.406321
Total time to solve master             : 10.295067
Total time to solve subproblems        : 0.270198
Total time in argmax procedure         : 0.696348
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1390.902624
Error in estimation                    : 0.002793
Confidence interval at 95%             : [1388.960339, 1392.844910]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1459.113899
Total time                             : 23.330713
Total time to solve master             : 10.015696
Total time to solve subproblems        : 0.256191
Total time in argmax procedure         : 0.457060
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1443.152899
Error in estimation                    : 0.001580
Confidence interval at 95%             : [1442.012953, 1444.292844]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1395.345072
Total time                             : 23.284936
Total time to solve master             : 9.174627
Total time to solve subproblems        : 0.255216
Total time in argmax procedure         : 0.671495
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1361.760072
Error in estimation                    : 0.001034
Confidence interval at 95%             : [1361.056080, 1362.464064]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1337.359006
Total time                             : 20.088422
Total time to solve master             : 8.587018
Total time to solve subproblems        : 0.240588
Total time in argmax procedure         : 0.451766
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1389.026006
Error in estimation                    : 0.001583
Confidence interval at 95%             : [1387.926472, 1390.125540]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1471.746408
Total time                             : 22.631021
Total time to solve master             : 9.490676
Total time to solve subproblems        : 0.256685
Total time in argmax procedure         : 0.504669
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1461.370408
Error in estimation                    : 0.001576
Confidence interval at 95%             : [1460.218508, 1462.522308]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1465.331202
Total time                             : 24.964384
Total time to solve master             : 10.319430
Total time to solve subproblems        : 0.252727
Total time in argmax procedure         : 0.650685
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1409.333202
Error in estimation                    : 0.001055
Confidence interval at 95%             : [1408.589774, 1410.076630]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1419.907238
Total time                             : 24.010378
Total time to solve master             : 9.983847
Total time to solve subproblems        : 0.253778
Total time in argmax procedure         : 0.612631
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1476.901238
Error in estimation                    : 0.001082
Confidence interval at 95%             : [1476.102568, 1477.699909]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1383.664832
Total time                             : 22.153625
Total time to solve master             : 9.543769
Total time to solve subproblems        : 0.253435
Total time in argmax procedure         : 0.412026
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1505.538832
Error in estimation                    : 0.001094
Confidence interval at 95%             : [1504.715368, 1506.362297]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1372.746459
Total time                             : 22.313744
Total time to solve master             : 9.463781
Total time to solve subproblems        : 0.252031
Total time in argmax procedure         : 0.441358
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1440.852459
Error in estimation                    : 0.001584
Confidence interval at 95%             : [1439.711244, 1441.993674]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1504.423086
Total time                             : 22.260493
Total time to solve master             : 9.315257
Total time to solve subproblems        : 0.258225
Total time in argmax procedure         : 0.465645
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1512.060086
Error in estimation                    : 0.001574
Confidence interval at 95%             : [1510.869831, 1513.250341]
Number of observations                 : 2000

====================================================================================================================================
Replication-14
Replication-14

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1363.980211
Total time                             : 21.481074
Total time to solve master             : 9.123551
Total time to solve subproblems        : 0.241650
Total time in argmax procedure         : 0.486997
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1447.818211
Error in estimation                    : 0.002619
Confidence interval at 95%             : [1445.922457, 1449.713966]
Number of observations                 : 2000

====================================================================================================================================
Replication-15
Replication-15

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1396.257666
Total time                             : 21.625833
Total time to solve master             : 8.965774
Total time to solve subproblems        : 0.250934
Total time in argmax procedure         : 0.549199
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1405.348666
Error in estimation                    : 0.002751
Confidence interval at 95%             : [1403.415343, 1407.281989]
Number of observations                 : 2000

====================================================================================================================================
Replication-16
Replication-16

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1480.245842
Total time                             : 25.302759
Total time to solve master             : 10.100670
Total time to solve subproblems        : 0.264686
Total time in argmax procedure         : 0.685652
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1393.768842
Error in estimation                    : 0.001050
