====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_1210
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 44.300000
Total time                             : 3.054242
Total time to solve master             : 1.445166
Total time to solve subproblems        : 0.075633
Total time in argmax procedure         : 0.033864
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 44.532500
Error in estimation                    : 0.000186
Confidence interval at 95%             : [44.528359, 44.536641]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 44.750000
Total time                             : 3.168889
Total time to solve master             : 1.659072
Total time to solve subproblems        : 0.070882
Total time in argmax procedure         : 0.030956
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 44.457500
Error in estimation                    : 0.000184
Confidence interval at 95%             : [44.453420, 44.461580]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 43.925000
Total time                             : 2.649531
Total time to solve master             : 1.248254
Total time to solve subproblems        : 0.063638
Total time in argmax procedure         : 0.028676
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 44.382500
Error in estimation                    : 0.000181
Confidence interval at 95%             : [44.378482, 44.386518]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 20.266667
s0(1)           : 180.000000
s0(10)          : 2031.000000
s0(11)          : 481.000000
s0(12)          : 259.000000
s0(13)          : 364.000000
s0(14)          : 1459.000000
s0(15)          : 1734.000000
s0(16)          : 193.488889
s0(17)          : 1170.000000
s0(18)          : 1121.000000
s0(19)          : 2169.000000
s0(2)           : 947.000000
s0(20)          : 450.000000
s0(21)          : 223.000000
s0(22)          : 2243.000000
s0(23)          : 1246.000000
s0(24)          : 1633.622222
s0(25)          : 360.000000
s0(26)          : 294.000000
s0(27)          : 1914.000000
s0(28)          : 367.000000
s0(29)          : 524.622222
s0(3)           : 900.000000
s0(30)          : 1350.000000
s0(31)          : 2877.000000
s0(32)          : 567.000000
s0(33)          : 754.000000
s0(34)          : 6586.000000
s0(35)          : 2456.000000
s0(36)          : 704.622222
s0(37)          : 720.000000
s0(38)          : 1831.000000
s0(39)          : 386.000000
s0(4)           : 1138.000000
s0(40)          : 9932.000000
s0(41)          : 472.000000
s0(42)          : 1008.000000
s0(43)          : 7867.000000
s0(44)          : 648.000000
s0(45)          : 2280.000000
s0(46)          : 195.000000
s0(47)          : 1080.000000
s0(48)          : 558.000000
s0(49)          : 630.000000
s0(5)           : 162.000000
s0(50)          : 714.622222
s0(51)          : 396.000000
s0(6)           : 416.511111
s0(7)           : 1707.000000
s0(8)           : 360.000000
s0(9)           : 3600.000000
s0_nb(0)        : 936.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 0.000000
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 0.000000
s0_nb(12)       : 15.377778
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 0.000000
s0_nb(125)      : 0.000000
s0_nb(126)      : 0.000000
s0_nb(127)      : 0.000000
s0_nb(128)      : 0.000000
s0_nb(129)      : 0.000000
s0_nb(13)       : 0.000000
s0_nb(130)      : 0.000000
s0_nb(131)      : 0.000000
s0_nb(132)      : 0.000000
s0_nb(133)      : 0.000000
s0_nb(134)      : 0.000000
s0_nb(135)      : 0.000000
s0_nb(136)      : 0.000000
s0_nb(137)      : 0.000000
s0_nb(138)      : 0.000000
s0_nb(139)      : 0.000000
s0_nb(14)       : 0.000000
s0_nb(140)      : 0.000000
s0_nb(141)      : 0.000000
s0_nb(142)      : 0.000000
s0_nb(143)      : 0.000000
s0_nb(144)      : 0.000000
s0_nb(145)      : 0.000000
s0_nb(146)      : 0.000000
s0_nb(147)      : 0.000000
s0_nb(148)      : 0.000000
s0_nb(149)      : 0.000000
s0_nb(15)       : 0.000000
s0_nb(150)      : 0.000000
s0_nb(151)      : 0.000000
s0_nb(152)      : 15.377778
s0_nb(153)      : 0.000000
s0_nb(154)      : 0.000000
s0_nb(155)      : 0.000000
s0_nb(156)      : 0.000000
s0_nb(157)      : 0.000000
s0_nb(158)      : 0.000000
s0_nb(159)      : 0.000000
s0_nb(16)       : 0.000000
s0_nb(160)      : 0.000000
s0_nb(161)      : 0.000000
s0_nb(162)      : 0.000000
s0_nb(163)      : 0.000000
s0_nb(164)      : 0.000000
s0_nb(165)      : 0.000000
s0_nb(166)      : 0.000000
s0_nb(167)      : 0.000000
s0_nb(168)      : 0.000000
s0_nb(169)      : 0.000000
