====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0429
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 24.970000
Total time                             : 25.900639
Total time to solve master             : 9.240755
Total time to solve subproblems        : 0.227835
Total time in argmax procedure         : 0.703701
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 24.970000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [24.970000, 24.970000]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 24.970000
Total time                             : 21.178466
Total time to solve master             : 8.097306
Total time to solve subproblems        : 0.203707
Total time in argmax procedure         : 0.517179
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 24.970000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [24.970000, 24.970000]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 24.970000
Total time                             : 23.916058
Total time to solve master             : 9.077005
Total time to solve subproblems        : 0.198961
Total time in argmax procedure         : 0.600892
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 24.970000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [24.970000, 24.970000]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 24.970000
Total time                             : 25.674536
Total time to solve master             : 9.082067
Total time to solve subproblems        : 0.203054
Total time in argmax procedure         : 0.640723
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 24.970000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [24.970000, 24.970000]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 24.970000
Total time                             : 24.223529
Total time to solve master             : 8.724538
Total time to solve subproblems        : 0.206229
Total time in argmax procedure         : 0.668094
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 24.970000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [24.970000, 24.970000]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 24.970000
Total time                             : 22.137716
Total time to solve master             : 8.664041
Total time to solve subproblems        : 0.200856
Total time in argmax procedure         : 0.515726
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 24.970000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [24.970000, 24.970000]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 24.970000
Total time                             : 30.341712
Total time to solve master             : 10.690317
Total time to solve subproblems        : 0.210357
Total time in argmax procedure         : 0.591797
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 24.970000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [24.970000, 24.970000]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 24.970000
Total time                             : 27.676060
Total time to solve master             : 10.033618
Total time to solve subproblems        : 0.202290
Total time in argmax procedure         : 0.594760
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 24.970000
Error in estimation                    : 0.000000
Confidence interval at 95%             : [24.970000, 24.970000]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 24.970000
Total time                             : 23.710502
Total time to solve master             : 8.678382
Total time to solve subproblems        : 0.205770
Total time in argmax procedure         : 0.568693
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 24.970000
Error in estimation                    : 0.000000
