====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 289
Lower bound estimate                   : 1808.069728
Total time                             : 11.742455
Total time to solve master             : 3.747893
Total time to solve subproblems        : 0.457493
Total time in argmax procedure         : 0.887960
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1805.478244
Error in estimation                    : 0.000422
Confidence interval at 95%             : [1805.097227, 1805.859262]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 289
Lower bound estimate                   : 1819.784923
Total time                             : 11.753585
Total time to solve master             : 3.907919
Total time to solve subproblems        : 0.457491
Total time in argmax procedure         : 0.862586
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1831.961116
Error in estimation                    : 0.000022
Confidence interval at 95%             : [1831.940980, 1831.981252]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 242
Lower bound estimate                   : 1832.323284
Total time                             : 8.516874
Total time to solve master             : 2.876190
Total time to solve subproblems        : 0.377525
Total time in argmax procedure         : 0.583238
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1817.012975
Error in estimation                    : 0.000391
Confidence interval at 95%             : [1816.657460, 1817.368491]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 547.958902
s0(1)           : 120.000000
s0(10)          : 1645.755230
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 649.837912
s0(18)          : 600.000000
s0(19)          : 1567.000000
s0(2)           : 624.000000
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 1461.325546
s0(23)          : 826.125259
s0(24)          : 921.196408
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1245.755230
s0(28)          : 245.000000
s0(29)          : 356.125259
s0(3)           : 600.000000
s0(30)          : 900.000000
s0(31)          : 2218.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 3068.504781
s0(35)          : 1321.388119
s0(36)          : 481.000000
s0(37)          : 480.000000
s0(38)          : 1259.875197
s0(39)          : 428.000000
s0(4)           : 728.755230
s0(40)          : 6622.000000
s0(41)          : 311.125259
s0(42)          : 539.755230
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1504.864217
s0(46)          : 246.000000
s0(47)          : 720.000000
s0(48)          : 334.479012
s0(49)          : 335.889676
s0(5)           : 108.000000
s0(50)          : 360.000000
s0(51)          : 248.864217
s0(6)           : 0.000000
s0(7)           : 1038.000000
s0(8)           : 156.386125
s0(9)           : 2369.755230
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 30.244770
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 3.874741
s0_nb(12)       : 0.000000
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
