====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 948.530211
Total time                             : 37.888868
Total time to solve master             : 15.268741
Total time to solve subproblems        : 0.288548
Total time in argmax procedure         : 1.877834
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 944.469211
Error in estimation                    : 0.001576
Confidence interval at 95%             : [943.724915, 945.213507]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 987.545836
Total time                             : 38.598319
Total time to solve master             : 14.401178
Total time to solve subproblems        : 0.297220
Total time in argmax procedure         : 2.136446
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 920.843336
Error in estimation                    : 0.001577
Confidence interval at 95%             : [920.117358, 921.569314]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 889.455297
Total time                             : 36.331175
Total time to solve master             : 14.702797
Total time to solve subproblems        : 0.281530
Total time in argmax procedure         : 1.653088
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 912.421797
Error in estimation                    : 0.003237
Confidence interval at 95%             : [910.945092, 913.898501]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 903.696819
Total time                             : 39.646811
Total time to solve master             : 15.176265
Total time to solve subproblems        : 0.295545
Total time in argmax procedure         : 2.337145
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 954.435819
Error in estimation                    : 0.003047
Confidence interval at 95%             : [952.981913, 955.889725]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 864.161614
Total time                             : 41.211021
Total time to solve master             : 15.712283
Total time to solve subproblems        : 0.307970
Total time in argmax procedure         : 2.193366
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 862.789614
Error in estimation                    : 0.003515
Confidence interval at 95%             : [861.273156, 864.306072]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 817.685824
Total time                             : 33.632536
Total time to solve master             : 13.352491
Total time to solve subproblems        : 0.265801
Total time in argmax procedure         : 1.320634
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 908.853324
Error in estimation                    : 0.001598
Confidence interval at 95%             : [908.127346, 909.579302]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 943.646062
Total time                             : 34.398887
Total time to solve master             : 12.843817
Total time to solve subproblems        : 0.278457
Total time in argmax procedure         : 1.247339
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 914.034062
Error in estimation                    : 0.003253
Confidence interval at 95%             : [912.547263, 915.520862]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 807.739891
Total time                             : 36.344225
Total time to solve master             : 13.811860
Total time to solve subproblems        : 0.274927
