====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 230
Lower bound estimate                   : 4037.979123
Total time                             : 11.138635
Total time to solve master             : 3.569062
Total time to solve subproblems        : 0.502347
Total time in argmax procedure         : 0.637884
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 4177.916482
Error in estimation                    : 0.001079
Confidence interval at 95%             : [4175.663159, 4180.169804]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 233
Lower bound estimate                   : 4363.441082
Total time                             : 15.767061
Total time to solve master             : 5.229089
Total time to solve subproblems        : 0.690420
Total time in argmax procedure         : 0.867159
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 4251.116152
Error in estimation                    : 0.001042
Confidence interval at 95%             : [4248.901940, 4253.330364]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 4277.252910
Total time                             : 9.533406
Total time to solve master             : 3.270143
Total time to solve subproblems        : 0.463487
Total time in argmax procedure         : 0.524922
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 4298.588901
Error in estimation                    : 0.000462
Confidence interval at 95%             : [4297.595890, 4299.581912]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 410.123657
s0(1)           : 100.000000
s0(10)          : 1160.975023
s0(11)          : 267.000000
s0(12)          : 126.756739
s0(13)          : 202.000000
s0(14)          : 798.000000
s0(15)          : 868.262559
s0(16)          : 84.000000
s0(17)          : 473.038351
s0(18)          : 500.000000
s0(19)          : 1319.170929
s0(2)           : 416.000000
s0(20)          : 250.000000
s0(21)          : 124.000000
s0(22)          : 1453.752943
s0(23)          : 667.655592
s0(24)          : 729.571456
s0(25)          : 200.000000
s0(26)          : 164.000000
s0(27)          : 1009.975023
s0(28)          : 204.000000
s0(29)          : 287.528900
s0(3)           : 500.000000
s0(30)          : 750.000000
s0(31)          : 1956.000000
s0(32)          : 315.000000
s0(33)          : 419.000000
s0(34)          : 2228.000000
s0(35)          : 980.182679
s0(36)          : 400.000000
s0(37)          : 400.000000
s0(38)          : 980.110052
s0(39)          : 369.000000
s0(4)           : 577.531611
s0(40)          : 5518.000000
s0(41)          : 249.528900
s0(42)          : 439.282437
s0(43)          : 4370.000000
s0(44)          : 360.000000
s0(45)          : 1047.942919
s0(46)          : 218.000000
s0(47)          : 600.000000
s0(48)          : 243.927508
s0(49)          : 260.104460
s0(5)           : 90.000000
s0(50)          : 300.000000
s0(51)          : 195.944237
s0(6)           : 0.000000
s0(7)           : 685.070709
s0(8)           : 126.000000
s0(9)           : 1945.975023
s0_nb(0)        : 503.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 54.024977
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 12.471100
s0_nb(12)       : 0.000000
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 0.000000
