====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0408
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9682.030618
Total time                             : 52.841975
Total time to solve master             : 19.027645
Total time to solve subproblems        : 1.087898
Total time in argmax procedure         : 1.751306
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9192.106245
Error in estimation                    : 0.001628
Confidence interval at 95%             : [9184.625683, 9199.586808]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9770.307088
Total time                             : 51.005395
Total time to solve master             : 18.652266
Total time to solve subproblems        : 1.001440
Total time in argmax procedure         : 1.765905
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9169.294237
Error in estimation                    : 0.001279
Confidence interval at 95%             : [9163.429358, 9175.159117]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9092.027697
Total time                             : 50.419124
Total time to solve master             : 18.410802
Total time to solve subproblems        : 1.008787
Total time in argmax procedure         : 1.732788
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9430.404970
Error in estimation                    : 0.000305
Confidence interval at 95%             : [9428.969042, 9431.840899]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9565.654892
Total time                             : 50.603505
Total time to solve master             : 17.746038
Total time to solve subproblems        : 1.088724
Total time in argmax procedure         : 2.214800
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9468.810346
Error in estimation                    : 0.003068
Confidence interval at 95%             : [9454.286802, 9483.333889]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9422.353462
Total time                             : 67.396806
Total time to solve master             : 22.702523
Total time to solve subproblems        : 1.100654
Total time in argmax procedure         : 2.221761
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9349.192174
Error in estimation                    : 0.000027
Confidence interval at 95%             : [9349.066564, 9349.317784]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9055.283341
Total time                             : 57.685828
Total time to solve master             : 20.235060
Total time to solve subproblems        : 1.022718
Total time in argmax procedure         : 1.531102
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9180.606651
Error in estimation                    : 0.001278
Confidence interval at 95%             : [9174.740207, 9186.473094]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9120.394655
Total time                             : 50.813210
Total time to solve master             : 17.513139
Total time to solve subproblems        : 1.103796
Total time in argmax procedure         : 2.158904
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9297.617068
Error in estimation                    : 0.000019
Confidence interval at 95%             : [9297.527567, 9297.706569]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9276.690747
Total time                             : 50.367889
Total time to solve master             : 17.380469
Total time to solve subproblems        : 1.107973
Total time in argmax procedure         : 2.147135
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9539.684276
Error in estimation                    : 0.001637
Confidence interval at 95%             : [9531.876331, 9547.492222]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9596.886937
Total time                             : 49.458545
Total time to solve master             : 17.124216
Total time to solve subproblems        : 1.107538
Total time in argmax procedure         : 1.965586
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9296.703261
Error in estimation                    : 0.001276
Confidence interval at 95%             : [9290.773115, 9302.633407]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9371.715314
Total time                             : 58.234419
Total time to solve master             : 22.089194
Total time to solve subproblems        : 1.132241
Total time in argmax procedure         : 2.335530
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9570.269736
Error in estimation                    : 0.001286
Confidence interval at 95%             : [9564.116170, 9576.423302]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9433.060145
Total time                             : 50.918082
Total time to solve master             : 17.762650
Total time to solve subproblems        : 1.130897
Total time in argmax procedure         : 2.262291
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9702.237722
Error in estimation                    : 0.001297
Confidence interval at 95%             : [9695.944178, 9708.531266]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9394.412334
Total time                             : 50.591971
Total time to solve master             : 18.420466
Total time to solve subproblems        : 1.050888
Total time in argmax procedure         : 1.592864
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9523.896174
Error in estimation                    : 0.001636
Confidence interval at 95%             : [9516.103646, 9531.688702]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 9850.209831
Total time                             : 51.112160
Total time to solve master             : 18.398052
Total time to solve subproblems        : 1.070838
Total time in argmax procedure         : 1.884006
Total time in verifying optimality     : 0.000000

