====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0422
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 838.165648
Total time                             : 32.841900
Total time to solve master             : 13.177544
Total time to solve subproblems        : 0.256298
Total time in argmax procedure         : 1.247045
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 781.577881
Error in estimation                    : 0.001525
Confidence interval at 95%             : [780.981976, 782.173785]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 842.864323
Total time                             : 33.556355
Total time to solve master             : 13.659016
Total time to solve subproblems        : 0.265070
Total time in argmax procedure         : 1.678804
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 788.422152
Error in estimation                    : 0.001548
Confidence interval at 95%             : [787.811725, 789.032578]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 782.741951
Total time                             : 32.945919
Total time to solve master             : 12.952342
Total time to solve subproblems        : 0.251908
Total time in argmax procedure         : 1.558103
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 810.913618
Error in estimation                    : 0.000084
Confidence interval at 95%             : [810.879685, 810.947551]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 819.784989
Total time                             : 35.404948
Total time to solve master             : 13.959301
Total time to solve subproblems        : 0.274211
Total time in argmax procedure         : 1.806165
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 818.388989
Error in estimation                    : 0.003129
Confidence interval at 95%             : [817.108806, 819.669173]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 815.535836
Total time                             : 33.597655
Total time to solve master             : 13.919361
Total time to solve subproblems        : 0.270114
Total time in argmax procedure         : 1.617711
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 809.135836
Error in estimation                    : 0.000154
Confidence interval at 95%             : [809.073710, 809.197963]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 785.271299
Total time                             : 34.803532
Total time to solve master             : 13.870948
Total time to solve subproblems        : 0.255142
Total time in argmax procedure         : 1.223745
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 780.426007
Error in estimation                    : 0.001551
Confidence interval at 95%             : [779.820686, 781.031329]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

