====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0422
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2133.643124
Total time                             : 50.630832
Total time to solve master             : 19.432003
Total time to solve subproblems        : 0.290871
Total time in argmax procedure         : 3.501620
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2020.344935
Error in estimation                    : 0.001579
Confidence interval at 95%             : [2018.749858, 2021.940011]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2141.129405
Total time                             : 52.809394
Total time to solve master             : 19.983744
Total time to solve subproblems        : 0.322120
Total time in argmax procedure         : 4.494687
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2012.331982
Error in estimation                    : 0.001185
Confidence interval at 95%             : [2011.140068, 2013.523897]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 1998.057144
Total time                             : 50.201500
Total time to solve master             : 18.886738
Total time to solve subproblems        : 0.291226
Total time in argmax procedure         : 3.612313
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2076.428403
Error in estimation                    : 0.000105
Confidence interval at 95%             : [2076.319836, 2076.536969]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2120.113425
Total time                             : 52.023015
Total time to solve master             : 20.181061
Total time to solve subproblems        : 0.313136
Total time in argmax procedure         : 4.334049
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2097.748351
Error in estimation                    : 0.002839
Confidence interval at 95%             : [2094.770228, 2100.726475]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2087.015389
Total time                             : 52.592420
Total time to solve master             : 19.720731
Total time to solve subproblems        : 0.322408
Total time in argmax procedure         : 4.457269
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2066.351407
Error in estimation                    : 0.000247
Confidence interval at 95%             : [2066.096060, 2066.606754]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 2008.145150
Total time                             : 49.909418
Total time to solve master             : 18.935866
Total time to solve subproblems        : 0.297960
Total time in argmax procedure         : 3.504744
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 2018.955605
Error in estimation                    : 0.001225
Confidence interval at 95%             : [2017.718702, 2020.192508]
Number of observations                 : 2000

