====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 37.513099
Total time                             : 65.158195
Total time to solve master             : 19.611802
Total time to solve subproblems        : 1.433498
Total time in argmax procedure         : 7.246760
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 37.713620
Error in estimation                    : 0.000240
Confidence interval at 95%             : [37.709093, 37.718147]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 38.386243
Total time                             : 68.046736
Total time to solve master             : 21.011348
Total time to solve subproblems        : 1.427532
Total time in argmax procedure         : 7.589082
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 38.438405
Error in estimation                    : 0.000145
Confidence interval at 95%             : [38.435627, 38.441184]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 37.827736
Total time                             : 76.406976
Total time to solve master             : 23.983485
Total time to solve subproblems        : 1.465874
Total time in argmax procedure         : 8.056007
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 38.221481
Error in estimation                    : 0.000310
Confidence interval at 95%             : [38.215558, 38.227404]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 38.817049
Total time                             : 65.686824
Total time to solve master             : 20.254770
Total time to solve subproblems        : 1.423384
Total time in argmax procedure         : 6.953207
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 39.041503
Error in estimation                    : 0.000036
Confidence interval at 95%             : [39.040792, 39.042214]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 39.178291
Total time                             : 69.054430
Total time to solve master             : 22.551270
Total time to solve subproblems        : 1.395650
Total time in argmax procedure         : 6.622631
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 39.202987
Error in estimation                    : 0.000518
Confidence interval at 95%             : [39.192842, 39.213132]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 39.286551
Total time                             : 68.316356
Total time to solve master             : 21.582442
Total time to solve subproblems        : 1.403628
Total time in argmax procedure         : 6.795928
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 38.876922
Error in estimation                    : 0.000143
Confidence interval at 95%             : [38.874144, 38.879701]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 37.324355
Total time                             : 69.578410
Total time to solve master             : 21.673365
Total time to solve subproblems        : 1.402321
Total time in argmax procedure         : 7.057774
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 37.531139
Error in estimation                    : 0.000198
Confidence interval at 95%             : [37.527414, 37.534864]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 39.135531
