====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0506
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 274
Lower bound estimate                   : 1810.637727
Total time                             : 11.437757
Total time to solve master             : 3.740625
Total time to solve subproblems        : 0.483549
Total time in argmax procedure         : 0.830178
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1820.515151
Error in estimation                    : 0.000023
Confidence interval at 95%             : [1820.494394, 1820.535907]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 288
Lower bound estimate                   : 1821.816864
Total time                             : 11.950377
Total time to solve master             : 3.841809
Total time to solve subproblems        : 0.476488
Total time in argmax procedure         : 0.908991
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1839.163268
Error in estimation                    : 0.000317
Confidence interval at 95%             : [1838.871936, 1839.454600]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 281
Lower bound estimate                   : 1827.297442
Total time                             : 11.171282
Total time to solve master             : 3.689588
Total time to solve subproblems        : 0.435075
Total time in argmax procedure         : 0.800869
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 1815.981143
Error in estimation                    : 0.000081
Confidence interval at 95%             : [1815.907420, 1816.054865]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 249.505394
s0(1)           : 120.000000
s0(10)          : 1645.784689
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 647.479615
s0(18)          : 600.000000
s0(19)          : 1567.000000
s0(2)           : 624.000000
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 1459.927953
s0(23)          : 825.766966
s0(24)          : 925.535819
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1245.784689
s0(28)          : 245.000000
s0(29)          : 355.766966
s0(3)           : 600.000000
s0(30)          : 900.000000
s0(31)          : 2218.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 3097.199873
s0(35)          : 1317.564409
s0(36)          : 481.000000
s0(37)          : 480.000000
s0(38)          : 1260.045757
s0(39)          : 429.000000
s0(4)           : 728.784689
s0(40)          : 6622.000000
s0(41)          : 310.766966
s0(42)          : 538.784689
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1503.829695
s0(46)          : 246.000000
s0(47)          : 720.000000
s0(48)          : 331.644872
s0(49)          : 326.164500
s0(5)           : 108.000000
s0(50)          : 360.000000
s0(51)          : 247.829695
s0(6)           : 0.000000
s0(7)           : 1038.000000
s0(8)           : 146.971430
s0(9)           : 2369.784689
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 30.215311
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 0.000000
s0_nb(119)      : 4.233034
s0_nb(12)       : 0.000000
s0_nb(120)      : 0.000000
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
