====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0513
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.784823
Total time                             : 55.536298
Total time to solve master             : 17.660868
Total time to solve subproblems        : 1.375965
Total time in argmax procedure         : 5.548282
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.736601
Error in estimation                    : 0.000374
Confidence interval at 95%             : [21.732536, 21.740666]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.748776
Total time                             : 51.385082
Total time to solve master             : 16.471656
Total time to solve subproblems        : 1.392915
Total time in argmax procedure         : 5.309252
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.674801
Error in estimation                    : 0.000469
Confidence interval at 95%             : [21.669722, 21.679880]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.504863
Total time                             : 53.588248
Total time to solve master             : 17.279879
Total time to solve subproblems        : 1.385235
Total time in argmax procedure         : 5.411733
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.958167
Error in estimation                    : 0.000379
Confidence interval at 95%             : [21.954004, 21.962329]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.827087
Total time                             : 54.570600
Total time to solve master             : 17.687249
Total time to solve subproblems        : 1.365367
Total time in argmax procedure         : 4.929857
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.981344
Error in estimation                    : 0.000092
Confidence interval at 95%             : [21.980336, 21.982353]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 22.027821
Total time                             : 54.209240
Total time to solve master             : 17.119997
Total time to solve subproblems        : 1.396783
Total time in argmax procedure         : 5.439938
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.696166
Error in estimation                    : 0.000526
Confidence interval at 95%             : [21.690459, 21.701873]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.636820
Total time                             : 53.332779
Total time to solve master             : 17.000629
Total time to solve subproblems        : 1.378433
Total time in argmax procedure         : 4.917226
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.627499
Error in estimation                    : 0.000470
Confidence interval at 95%             : [21.622420, 21.632578]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.630354
Total time                             : 55.994087
Total time to solve master             : 19.053599
Total time to solve subproblems        : 1.384767
Total time in argmax procedure         : 5.698828
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.596111
Error in estimation                    : 0.000354
Confidence interval at 95%             : [21.592291, 21.599931]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.596479
Total time                             : 54.790351
Total time to solve master             : 17.716309
Total time to solve subproblems        : 1.363381
Total time in argmax procedure         : 5.046950
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.880002
Error in estimation                    : 0.000266
Confidence interval at 95%             : [21.877088, 21.882917]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 21.726205
Total time                             : 53.390257
Total time to solve master             : 17.623756
Total time to solve subproblems        : 1.371153
Total time in argmax procedure         : 4.974728
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 21.615882
