====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0415
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 250
Lower bound estimate                   : 9144.388397
Total time                             : 8.156980
Total time to solve master             : 3.055835
Total time to solve subproblems        : 0.089233
Total time in argmax procedure         : 0.311793
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8937.133866
Error in estimation                    : 0.001666
Confidence interval at 95%             : [8929.689138, 8944.578593]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 263
Lower bound estimate                   : 8822.361463
Total time                             : 9.222070
Total time to solve master             : 3.575424
Total time to solve subproblems        : 0.091427
Total time in argmax procedure         : 0.396291
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8598.374354
Error in estimation                    : 0.001314
Confidence interval at 95%             : [8592.726640, 8604.022067]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 320
Lower bound estimate                   : 8116.749410
Total time                             : 12.404563
Total time to solve master             : 4.719165
Total time to solve subproblems        : 0.101213
Total time in argmax procedure         : 0.561464
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8815.261432
Error in estimation                    : 0.001352
Confidence interval at 95%             : [8809.300309, 8821.222556]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 1007.640701
s0(1)           : 120.000000
s0(10)          : 1616.867513
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 1065.920812
s0(15)          : 1156.000000
s0(16)          : 101.000000
s0(17)          : 780.000000
s0(18)          : 1007.000000
s0(19)          : 1211.000000
s0(2)           : 499.000000
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 2066.000000
s0(23)          : 825.735207
s0(24)          : 980.058750
s0(25)          : 256.000000
s0(26)          : 196.000000
s0(27)          : 1206.200846
s0(28)          : 245.000000
s0(29)          : 342.750156
s0(3)           : 348.000000
s0(30)          : 900.000000
s0(31)          : 1755.000000
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 2976.676311
s0(35)          : 1287.000000
s0(36)          : 470.035416
s0(37)          : 480.000000
s0(38)          : 1057.829734
s0(39)          : 208.027585
s0(4)           : 714.059674
s0(40)          : 6622.000000
s0(41)          : 310.735207
s0(42)          : 889.059674
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1509.110530
s0(46)          : 41.000000
s0(47)          : 720.000000
s0(48)          : 367.735207
s0(49)          : 311.110530
s0(5)           : 108.000000
s0(50)          : 664.788366
s0(51)          : 253.110530
s0(6)           : 0.000000
s0(7)           : 659.000000
s0(8)           : 78.119534
s0(9)           : 2180.200846
s0_nb(0)        : 674.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
